   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 187 006a DF92      		push r13
 188 006c EF92      		push r14
 189 006e FF92      		push r15
 190 0070 0F93      		push r16
 191 0072 1F93      		push r17
 192 0074 CF93      		push r28
 193 0076 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM38:
 197 0078 0E94 0000 		call uartInit
 198               	.LM39:
 199 007c 60E8      		ldi r22,lo8(9600)
 200 007e 75E2      		ldi r23,hi8(9600)
 201 0080 80E0      		ldi r24,hlo8(9600)
 202 0082 90E0      		ldi r25,hhi8(9600)
 203 0084 0E94 0000 		call uartSetBaudRate
 204               	.LM40:
 205 0088 80E0      		ldi r24,lo8(gs(uartSendByte))
 206 008a 90E0      		ldi r25,hi8(gs(uartSendByte))
 207 008c 0E94 0000 		call rprintfInit
 208               	.LM41:
 209 0090 87B3      		in r24,55-32
 210 0092 8FEF      		ldi r24,lo8(-1)
 211 0094 87BB      		out 55-32,r24
 212               	.LBB75:
 213               	.LBB76:
 214               	.LBB77:
 215               	.LM42:
 216 0096 0FEF      		ldi r16,lo8(-1)
 217               	.LM43:
 218 0098 EE24      		clr r14
 219 009a EA94      		dec r14
 220 009c FE2C      		mov r15,r14
 221               	.LBE77:
 222               	.LBE76:
 223               	.LM44:
 224 009e 11E0      		ldi r17,lo8(1)
 225               	.LBB79:
 226               	.LBB80:
 227               	.LBB81:
 228               	.LBB82:
 229               	.LM45:
 230 00a0 C0E6      		ldi r28,lo8(-5536)
 231 00a2 DAEE      		ldi r29,hi8(-5536)
 232               	.LBE82:
 233               	.LBE81:
 234               	.LBE80:
 235               	.LBE79:
 236               	.LM46:
 237 00a4 50E0      		ldi r21,lo8(__c.1565)
 238 00a6 252E      		mov r2,r21
 239 00a8 50E0      		ldi r21,hi8(__c.1565)
 240 00aa 352E      		mov r3,r21
 241               	.LM47:
 242 00ac 40E0      		ldi r20,lo8(__c.1567)
 243 00ae 442E      		mov r4,r20
 244 00b0 40E0      		ldi r20,hi8(__c.1567)
 245 00b2 542E      		mov r5,r20
 246 00b4 34E6      		ldi r19,lo8(100)
 247 00b6 632E      		mov r6,r19
 248 00b8 712C      		mov r7,__zero_reg__
 249               	.LM48:
 250 00ba 20E0      		ldi r18,lo8(__c.1561)
 251 00bc 822E      		mov r8,r18
 252 00be 20E0      		ldi r18,hi8(__c.1561)
 253 00c0 922E      		mov r9,r18
 254               	.LM49:
 255 00c2 90E0      		ldi r25,lo8(__c.1563)
 256 00c4 A92E      		mov r10,r25
 257 00c6 90E0      		ldi r25,hi8(__c.1563)
 258 00c8 B92E      		mov r11,r25
 259 00ca 87E7      		ldi r24,lo8(119)
 260 00cc C82E      		mov r12,r24
 261 00ce D12C      		mov r13,__zero_reg__
 262               	.LVL5:
 263               	.L26:
 264               	.LM50:
 265 00d0 0E94 0000 		call pwminit
 266               	.LVL6:
 267               	.LM51:
 268 00d4 0E94 0000 		call uartGetByte
 269               	.LM52:
 270 00d8 8337      		cpi r24,lo8(115)
 271 00da 01F4      		brne .L18
 272               	.LBB83:
 273               	.LBB78:
 274               	.LM53:
 275 00dc 0CBF      		out 92-32,r16
 276               	.LM54:
 277 00de FBBC      		out (74)+1-32,r15
 278 00e0 EABC      		out 74-32,r14
 279               	.LM55:
 280 00e2 13BC      		out 67-32,__zero_reg__
 281               	.LBE78:
 282               	.LBE83:
 283               	.LM56:
 284 00e4 00D0      		rcall .
 285 00e6 0F92      		push __tmp_reg__
 286 00e8 ADB7      		in r26,__SP_L__
 287 00ea BEB7      		in r27,__SP_H__
 288 00ec 1196      		adiw r26,1
 289 00ee 1C93      		st X,r17
 290 00f0 1197      		sbiw r26,1
 291 00f2 E0E0      		ldi r30,lo8(__c.1557)
 292 00f4 F0E0      		ldi r31,hi8(__c.1557)
 293 00f6 1396      		adiw r26,2+1
 294 00f8 FC93      		st X,r31
 295 00fa EE93      		st -X,r30
 296 00fc 1297      		sbiw r26,2
 297 00fe 0E94 0000 		call rprintf1RamRom
 298               	.LM57:
 299 0102 00D0      		rcall .
 300 0104 EDB7      		in r30,__SP_L__
 301 0106 FEB7      		in r31,__SP_H__
 302 0108 3196      		adiw r30,1
 303 010a ADB7      		in r26,__SP_L__
 304 010c BEB7      		in r27,__SP_H__
 305 010e 1196      		adiw r26,1
 306 0110 1C93      		st X,r17
 307 0112 80E0      		ldi r24,lo8(__c.1559)
 308 0114 90E0      		ldi r25,hi8(__c.1559)
 309 0116 9283      		std Z+2,r25
 310 0118 8183      		std Z+1,r24
 311 011a A3E7      		ldi r26,lo8(115)
 312 011c B0E0      		ldi r27,hi8(115)
 313 011e B483      		std Z+4,r27
 314 0120 A383      		std Z+3,r26
 315 0122 0E94 0000 		call rprintf1RamRom
 316               	.LM58:
 317 0126 88B3      		in r24,56-32
 318 0128 8166      		ori r24,lo8(97)
 319 012a 00C0      		rjmp .L27
 320               	.L18:
 321               	.LM59:
 322 012c 8737      		cpi r24,lo8(119)
 323 012e 01F4      		brne .L20
 324               	.LBB84:
 325               	.LBB85:
 326               	.LM60:
 327 0130 0CBF      		out 92-32,r16
 328               	.LM61:
 329 0132 FBBC      		out (74)+1-32,r15
 330 0134 EABC      		out 74-32,r14
 331               	.LM62:
 332 0136 13BC      		out 67-32,__zero_reg__
 333               	.LBE85:
 334               	.LBE84:
 335               	.LM63:
 336 0138 00D0      		rcall .
 337 013a 0F92      		push __tmp_reg__
 338 013c EDB7      		in r30,__SP_L__
 339 013e FEB7      		in r31,__SP_H__
 340 0140 1183      		std Z+1,r17
 341 0142 9382      		std Z+3,r9
 342 0144 8282      		std Z+2,r8
 343 0146 0E94 0000 		call rprintf1RamRom
 344               	.LM64:
 345 014a 00D0      		rcall .
 346 014c EDB7      		in r30,__SP_L__
 347 014e FEB7      		in r31,__SP_H__
 348 0150 3196      		adiw r30,1
 349 0152 ADB7      		in r26,__SP_L__
 350 0154 BEB7      		in r27,__SP_H__
 351 0156 1196      		adiw r26,1
 352 0158 1C93      		st X,r17
 353 015a B282      		std Z+2,r11
 354 015c A182      		std Z+1,r10
 355 015e D482      		std Z+4,r13
 356 0160 C382      		std Z+3,r12
 357 0162 00C0      		rjmp .L28
 358               	.L20:
 359               	.LM65:
 360 0164 8436      		cpi r24,lo8(100)
 361 0166 01F4      		brne .L21
 362               	.LBB86:
 363               	.LBB87:
 364               	.LM66:
 365 0168 0CBF      		out 92-32,r16
 366               	.LM67:
 367 016a 1BBC      		out (74)+1-32,__zero_reg__
 368 016c 1ABC      		out 74-32,__zero_reg__
 369               	.LM68:
 370 016e 13BC      		out 67-32,__zero_reg__
 371               	.LBE87:
 372               	.LBE86:
 373               	.LM69:
 374 0170 00D0      		rcall .
 375 0172 0F92      		push __tmp_reg__
 376 0174 EDB7      		in r30,__SP_L__
 377 0176 FEB7      		in r31,__SP_H__
 378 0178 1183      		std Z+1,r17
 379 017a 3382      		std Z+3,r3
 380 017c 2282      		std Z+2,r2
 381 017e 0E94 0000 		call rprintf1RamRom
 382               	.LM70:
 383 0182 00D0      		rcall .
 384 0184 EDB7      		in r30,__SP_L__
 385 0186 FEB7      		in r31,__SP_H__
 386 0188 3196      		adiw r30,1
 387 018a ADB7      		in r26,__SP_L__
 388 018c BEB7      		in r27,__SP_H__
 389 018e 1196      		adiw r26,1
 390 0190 1C93      		st X,r17
 391 0192 5282      		std Z+2,r5
 392 0194 4182      		std Z+1,r4
 393 0196 7482      		std Z+4,r7
 394 0198 6382      		std Z+3,r6
 395 019a 0E94 0000 		call rprintf1RamRom
 396               	.LM71:
 397 019e 88B3      		in r24,56-32
 398 01a0 8266      		ori r24,lo8(98)
 399 01a2 00C0      		rjmp .L27
 400               	.L21:
 401               	.LM72:
 402 01a4 8136      		cpi r24,lo8(97)
 403 01a6 01F4      		brne .L22
 404               	.LBB88:
 405               	.LBB89:
 406               	.LM73:
 407 01a8 BFEA      		ldi r27,lo8(-81)
 408 01aa BCBF      		out 92-32,r27
 409               	.LM74:
 410 01ac EAE8      		ldi r30,lo8(-118)
 411 01ae FFEF      		ldi r31,hi8(-118)
 412 01b0 FBBD      		out (74)+1-32,r31
 413 01b2 EABD      		out 74-32,r30
 414               	.LM75:
 415 01b4 B3BD      		out 67-32,r27
 416               	.LBE89:
 417               	.LBE88:
 418               	.LM76:
 419 01b6 00D0      		rcall .
 420 01b8 0F92      		push __tmp_reg__
 421 01ba ADB7      		in r26,__SP_L__
 422 01bc BEB7      		in r27,__SP_H__
 423 01be 1196      		adiw r26,1
 424 01c0 1C93      		st X,r17
 425 01c2 1197      		sbiw r26,1
 426 01c4 E0E0      		ldi r30,lo8(__c.1569)
 427 01c6 F0E0      		ldi r31,hi8(__c.1569)
 428 01c8 1396      		adiw r26,2+1
 429 01ca FC93      		st X,r31
 430 01cc EE93      		st -X,r30
 431 01ce 1297      		sbiw r26,2
 432 01d0 0E94 0000 		call rprintf1RamRom
 433               	.LM77:
 434 01d4 00D0      		rcall .
 435 01d6 EDB7      		in r30,__SP_L__
 436 01d8 FEB7      		in r31,__SP_H__
 437 01da 3196      		adiw r30,1
 438 01dc ADB7      		in r26,__SP_L__
 439 01de BEB7      		in r27,__SP_H__
 440 01e0 1196      		adiw r26,1
 441 01e2 1C93      		st X,r17
 442 01e4 80E0      		ldi r24,lo8(__c.1571)
 443 01e6 90E0      		ldi r25,hi8(__c.1571)
 444 01e8 9283      		std Z+2,r25
 445 01ea 8183      		std Z+1,r24
 446 01ec A1E6      		ldi r26,lo8(97)
 447 01ee B0E0      		ldi r27,hi8(97)
 448 01f0 B483      		std Z+4,r27
 449 01f2 A383      		std Z+3,r26
 450               	.L28:
 451 01f4 0E94 0000 		call rprintf1RamRom
 452               	.LM78:
 453 01f8 88B3      		in r24,56-32
 454 01fa 8269      		ori r24,lo8(-110)
 455 01fc 00C0      		rjmp .L27
 456               	.L22:
 457               	.LM79:
 458 01fe 8636      		cpi r24,lo8(102)
 459 0200 01F4      		brne .L23
 460               	.LBB90:
 461               	.LBB91:
 462               	.LM80:
 463 0202 0CBF      		out 92-32,r16
 464               	.LM81:
 465 0204 FBBC      		out (74)+1-32,r15
 466 0206 EABC      		out 74-32,r14
 467               	.LM82:
 468 0208 03BD      		out 67-32,r16
 469               	.LBE91:
 470               	.LBE90:
 471               	.LM83:
 472 020a 00D0      		rcall .
 473 020c 0F92      		push __tmp_reg__
 474 020e EDB7      		in r30,__SP_L__
 475 0210 FEB7      		in r31,__SP_H__
 476 0212 1183      		std Z+1,r17
 477 0214 80E0      		ldi r24,lo8(__c.1573)
 478 0216 90E0      		ldi r25,hi8(__c.1573)
 479 0218 9383      		std Z+3,r25
 480 021a 8283      		std Z+2,r24
 481 021c 0E94 0000 		call rprintf1RamRom
 482               	.LM84:
 483 0220 00D0      		rcall .
 484 0222 EDB7      		in r30,__SP_L__
 485 0224 FEB7      		in r31,__SP_H__
 486 0226 3196      		adiw r30,1
 487 0228 ADB7      		in r26,__SP_L__
 488 022a BEB7      		in r27,__SP_H__
 489 022c 1196      		adiw r26,1
 490 022e 1C93      		st X,r17
 491 0230 80E0      		ldi r24,lo8(__c.1575)
 492 0232 90E0      		ldi r25,hi8(__c.1575)
 493 0234 9283      		std Z+2,r25
 494 0236 8183      		std Z+1,r24
 495 0238 A6E6      		ldi r26,lo8(102)
 496 023a B0E0      		ldi r27,hi8(102)
 497 023c B483      		std Z+4,r27
 498 023e A383      		std Z+3,r26
 499 0240 0E94 0000 		call rprintf1RamRom
 500               	.LM85:
 501 0244 88B3      		in r24,56-32
 502 0246 8165      		ori r24,lo8(81)
 503 0248 00C0      		rjmp .L27
 504               	.L23:
 505               	.LM86:
 506 024a 8736      		cpi r24,lo8(103)
 507 024c 01F4      		brne .L24
 508               	.LBB92:
 509               	.LBB93:
 510               	.LM87:
 511 024e 0CBF      		out 92-32,r16
 512               	.LM88:
 513 0250 FBBC      		out (74)+1-32,r15
 514 0252 EABC      		out 74-32,r14
 515               	.LM89:
 516 0254 03BD      		out 67-32,r16
 517               	.LBE93:
 518               	.LBE92:
 519               	.LM90:
 520 0256 00D0      		rcall .
 521 0258 0F92      		push __tmp_reg__
 522 025a EDB7      		in r30,__SP_L__
 523 025c FEB7      		in r31,__SP_H__
 524 025e 1183      		std Z+1,r17
 525 0260 80E0      		ldi r24,lo8(__c.1577)
 526 0262 90E0      		ldi r25,hi8(__c.1577)
 527 0264 9383      		std Z+3,r25
 528 0266 8283      		std Z+2,r24
 529 0268 0E94 0000 		call rprintf1RamRom
 530               	.LM91:
 531 026c 00D0      		rcall .
 532 026e EDB7      		in r30,__SP_L__
 533 0270 FEB7      		in r31,__SP_H__
 534 0272 3196      		adiw r30,1
 535 0274 ADB7      		in r26,__SP_L__
 536 0276 BEB7      		in r27,__SP_H__
 537 0278 1196      		adiw r26,1
 538 027a 1C93      		st X,r17
 539 027c 80E0      		ldi r24,lo8(__c.1579)
 540 027e 90E0      		ldi r25,hi8(__c.1579)
 541 0280 9283      		std Z+2,r25
 542 0282 8183      		std Z+1,r24
 543 0284 A7E6      		ldi r26,lo8(103)
 544 0286 B0E0      		ldi r27,hi8(103)
 545 0288 B483      		std Z+4,r27
 546 028a A383      		std Z+3,r26
 547 028c 0E94 0000 		call rprintf1RamRom
 548               	.LM92:
 549 0290 88B3      		in r24,56-32
 550 0292 826A      		ori r24,lo8(-94)
 551               	.L27:
 552 0294 88BB      		out 56-32,r24
 553               	.LBB94:
 554               	.LBB95:
 555               	.LBB96:
 556               	.LBB97:
 557               	.LM93:
 558 0296 CE01      		movw r24,r28
 559               	.LVL7:
 560               	/* #APP */
 561               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 562 0298 0197      		1: sbiw r24,1
 563 029a 01F4      		brne 1b
 564               	 ;  0 "" 2
 565               	/* #NOAPP */
 566 029c 0F90      		pop __tmp_reg__
 567 029e 0F90      		pop __tmp_reg__
 568 02a0 0F90      		pop __tmp_reg__
 569 02a2 0F90      		pop __tmp_reg__
 570 02a4 0F90      		pop __tmp_reg__
 571 02a6 00C0      		rjmp .L26
 572               	.LVL8:
 573               	.L24:
 574               	.LBE97:
 575               	.LBE96:
 576               	.LBE95:
 577               	.LBE94:
 578               	.LM94:
 579 02a8 18BA      		out 56-32,__zero_reg__
 580 02aa 00C0      		rjmp .L26
 581               	.LBE75:
 582               	.LFE14:
 584               		.section	.progmem.data,"a",@progbits
 587               	__c.1579:
 588 0000 2563 0A0D 		.string	"%c\n\r"
 588      00
 591               	__c.1577:
 592 0005 6C65 6674 		.string	"left\n"
 592      0A00 
 595               	__c.1575:
 596 000b 2563 0A0D 		.string	"%c\n\r"
 596      00
 599               	__c.1573:
 600 0010 6C65 6674 		.string	"left\n"
 600      0A00 
 603               	__c.1571:
 604 0016 2563 0A0D 		.string	"%c\n\r"
 604      00
 607               	__c.1569:
 608 001b 6C65 6674 		.string	"left\n"
 608      0A00 
 611               	__c.1567:
 612 0021 2563 0A0D 		.string	"%c\n\r"
 612      00
 615               	__c.1565:
 616 0026 7269 6768 		.string	"right\n"
 616      740A 00
 619               	__c.1563:
 620 002d 2563 0A0D 		.string	"%c\n\r"
 620      00
 623               	__c.1561:
 624 0032 666F 7277 		.string	"forward\n"
 624      6172 640A 
 624      00
 627               	__c.1559:
 628 003b 2563 0A0D 		.string	"%c\n\r"
 628      00
 631               	__c.1557:
 632 0040 7265 7665 		.string	"reverse\n"
 632      7273 650A 
 632      00
 721               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:18     .text:00000000 configure_ports
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:40     .text:0000000e delay_cycles
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:53     .text:00000010 LED_on
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:67     .text:00000014 LED_off
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:81     .text:00000018 servo_left
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:98     .text:0000001e servo_right
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:115    .text:00000024 pwminit
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:149    .text:00000044 setpwmoutput
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:173    .text:00000054 main
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:615    .progmem.data:00000026 __c.1565
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:611    .progmem.data:00000021 __c.1567
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:623    .progmem.data:00000032 __c.1561
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:619    .progmem.data:0000002d __c.1563
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:631    .progmem.data:00000040 __c.1557
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:627    .progmem.data:0000003b __c.1559
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:607    .progmem.data:0000001b __c.1569
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:603    .progmem.data:00000016 __c.1571
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:599    .progmem.data:00000010 __c.1573
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:595    .progmem.data:0000000b __c.1575
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:591    .progmem.data:00000005 __c.1577
C:\Users\YASHMA~1\AppData\Local\Temp/ccehndFL.s:587    .progmem.data:00000000 __c.1579

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
uartGetByte
rprintf1RamRom
