   1               		.file	"buffer.c"
   2               	__SREG__ = 0x3f
 157 008c 7907      		cpc r23,r25
 158 008e 00F4      		brsh .L9
 159               	.LM22:
 160 0090 8681      		ldd r24,Z+6
 161 0092 9781      		ldd r25,Z+7
 162 0094 860F      		add r24,r22
 163 0096 971F      		adc r25,r23
 164 0098 9783      		std Z+7,r25
 165 009a 8683      		std Z+6,r24
 166               	.LM23:
 167 009c 2281      		ldd r18,Z+2
 168 009e 3381      		ldd r19,Z+3
 169 00a0 8217      		cp r24,r18
 170 00a2 9307      		cpc r25,r19
 171 00a4 00F0      		brlo .L10
 172               	.LM24:
 173 00a6 821B      		sub r24,r18
 174 00a8 930B      		sbc r25,r19
 175 00aa 9783      		std Z+7,r25
 176 00ac 8683      		std Z+6,r24
 177               	.L10:
 178               	.LM25:
 179 00ae 8481      		ldd r24,Z+4
 180 00b0 9581      		ldd r25,Z+5
 181 00b2 861B      		sub r24,r22
 182 00b4 970B      		sbc r25,r23
 183 00b6 9583      		std Z+5,r25
 184 00b8 8483      		std Z+4,r24
 185 00ba 00C0      		rjmp .L11
 186               	.L9:
 187               	.LM26:
 188 00bc 1582      		std Z+5,__zero_reg__
 189 00be 1482      		std Z+4,__zero_reg__
 190               	.L11:
 191               	.LM27:
 192 00c0 4FBF      		out __SREG__,r20
 193               	/* epilogue start */
 194               	.LM28:
 195 00c2 0895      		ret
 196               	.LFE4:
 198               	.global	bufferGetAtIndex
 200               	bufferGetAtIndex:
 201               	.LFB5:
 202               	.LM29:
 203               	.LVL11:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206 00c4 FC01      		movw r30,r24
 207 00c6 CB01      		movw r24,r22
 208               	.LVL12:
 209               	.LM30:
 210 00c8 2FB7      		in r18,__SREG__
 211               	.LVL13:
 212               	/* #APP */
 213               	 ;  98 "buffer.c" 1
 214 00ca F894      		cli
 215               	 ;  0 "" 2
 216               	.LM31:
 217               	/* #NOAPP */
 218 00cc 2FBF      		out __SREG__,r18
 219 00ce 2681      		ldd r18,Z+6
 220 00d0 3781      		ldd r19,Z+7
 221               	.LVL14:
 222 00d2 6281      		ldd r22,Z+2
 223 00d4 7381      		ldd r23,Z+3
 224               	.LVL15:
 225 00d6 820F      		add r24,r18
 226 00d8 931F      		adc r25,r19
 227               	.LVL16:
 228 00da 0E94 0000 		call __udivmodhi4
 229 00de 0190      		ld __tmp_reg__,Z+
 230 00e0 F081      		ld r31,Z
 231 00e2 E02D      		mov r30,__tmp_reg__
 232               	.LVL17:
 233 00e4 E80F      		add r30,r24
 234 00e6 F91F      		adc r31,r25
 235               	.LM32:
 236 00e8 8081      		ld r24,Z
 237               	/* epilogue start */
 238 00ea 0895      		ret
 239               	.LFE5:
 241               	.global	bufferAddToEnd
 243               	bufferAddToEnd:
 244               	.LFB6:
 245               	.LM33:
 246               	.LVL18:
 247 00ec 1F93      		push r17
 248 00ee CF93      		push r28
 249 00f0 DF93      		push r29
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252 00f2 EC01      		movw r28,r24
 253 00f4 162F      		mov r17,r22
 254               	.LM34:
 255 00f6 4FB7      		in r20,__SREG__
 256               	.LVL19:
 257               	/* #APP */
 258               	 ;  109 "buffer.c" 1
 259 00f8 F894      		cli
 260               	 ;  0 "" 2
 261               	.LM35:
 262               	/* #NOAPP */
 263 00fa 2C81      		ldd r18,Y+4
 264 00fc 3D81      		ldd r19,Y+5
 265 00fe 6A81      		ldd r22,Y+2
 266 0100 7B81      		ldd r23,Y+3
 267               	.LVL20:
 268 0102 2617      		cp r18,r22
 269 0104 3707      		cpc r19,r23
 270 0106 00F4      		brsh .L16
 271               	.LVL21:
 272               	.LM36:
 273 0108 8E81      		ldd r24,Y+6
 274 010a 9F81      		ldd r25,Y+7
 275 010c 820F      		add r24,r18
 276 010e 931F      		adc r25,r19
 277 0110 0E94 0000 		call __udivmodhi4
 278 0114 E881      		ld r30,Y
 279 0116 F981      		ldd r31,Y+1
 280 0118 E80F      		add r30,r24
 281 011a F91F      		adc r31,r25
 282 011c 1083      		st Z,r17
 283               	.LM37:
 284 011e 8C81      		ldd r24,Y+4
 285 0120 9D81      		ldd r25,Y+5
 286 0122 0196      		adiw r24,1
 287 0124 9D83      		std Y+5,r25
 288 0126 8C83      		std Y+4,r24
 289               	.LM38:
 290 0128 4FBF      		out __SREG__,r20
 291 012a 8FEF      		ldi r24,lo8(-1)
 292 012c 00C0      		rjmp .L17
 293               	.LVL22:
 294               	.L16:
 295               	.LM39:
 296 012e 4FBF      		out __SREG__,r20
 297 0130 80E0      		ldi r24,lo8(0)
 298               	.L17:
 299               	/* epilogue start */
 300               	.LM40:
 301 0132 DF91      		pop r29
 302 0134 CF91      		pop r28
 303               	.LVL23:
 304 0136 1F91      		pop r17
 305               	.LVL24:
 306 0138 0895      		ret
 307               	.LFE6:
 309               	.global	bufferIsNotFull
 311               	bufferIsNotFull:
 312               	.LFB7:
 313               	.LM41:
 314               	.LVL25:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317 013a FC01      		movw r30,r24
 318               	.LM42:
 319 013c 8FB7      		in r24,__SREG__
 320               	.LVL26:
 321               	/* #APP */
 322               	 ;  131 "buffer.c" 1
 323 013e F894      		cli
 324               	 ;  0 "" 2
 325               	.LM43:
 326               	/* #NOAPP */
 327 0140 8FBF      		out __SREG__,r24
 328 0142 2281      		ldd r18,Z+2
 329 0144 3381      		ldd r19,Z+3
 330 0146 8481      		ldd r24,Z+4
 331 0148 9581      		ldd r25,Z+5
 332               	.LVL27:
 333 014a 281B      		sub r18,r24
 334 014c 390B      		sbc r19,r25
 335               	.LM44:
 336 014e C901      		movw r24,r18
 337               	/* epilogue start */
 338 0150 0895      		ret
 339               	.LFE7:
 341               	.global	bufferFlush
 343               	bufferFlush:
 344               	.LFB8:
 345               	.LM45:
 346               	.LVL28:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349 0152 FC01      		movw r30,r24
 350               	.LM46:
 351 0154 8FB7      		in r24,__SREG__
 352               	.LVL29:
 353               	/* #APP */
 354               	 ;  143 "buffer.c" 1
 355 0156 F894      		cli
 356               	 ;  0 "" 2
 357               	.LM47:
 358               	/* #NOAPP */
 359 0158 1582      		std Z+5,__zero_reg__
 360 015a 1482      		std Z+4,__zero_reg__
 361               	.LM48:
 362 015c 8FBF      		out __SREG__,r24
 363               	/* epilogue start */
 364               	.LM49:
 365 015e 0895      		ret
 366               	.LFE8:
 440               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 buffer.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:18     .text:00000000 bufferInit
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:54     .text:0000001a bufferGetFromFront
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:137    .text:00000080 bufferDumpFromFront
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:200    .text:000000c4 bufferGetAtIndex
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:243    .text:000000ec bufferAddToEnd
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:311    .text:0000013a bufferIsNotFull
C:\Users\YASHMA~1\AppData\Local\Temp/ccZkfNdY.s:343    .text:00000152 bufferFlush

UNDEFINED SYMBOLS
__udivmodhi4
