   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 187 006a DF92      		push r13
 188 006c EF92      		push r14
 189 006e FF92      		push r15
 190 0070 0F93      		push r16
 191 0072 1F93      		push r17
 192 0074 CF93      		push r28
 193 0076 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM38:
 197 0078 0E94 0000 		call uartInit
 198               	.LM39:
 199 007c 60E8      		ldi r22,lo8(9600)
 200 007e 75E2      		ldi r23,hi8(9600)
 201 0080 80E0      		ldi r24,hlo8(9600)
 202 0082 90E0      		ldi r25,hhi8(9600)
 203 0084 0E94 0000 		call uartSetBaudRate
 204               	.LM40:
 205 0088 80E0      		ldi r24,lo8(gs(uartSendByte))
 206 008a 90E0      		ldi r25,hi8(gs(uartSendByte))
 207 008c 0E94 0000 		call rprintfInit
 208               	.LM41:
 209 0090 87B3      		in r24,55-32
 210 0092 8FEF      		ldi r24,lo8(-1)
 211 0094 87BB      		out 55-32,r24
 212               	.LBB55:
 213               	.LBB56:
 214               	.LBB57:
 215               	.LM42:
 216 0096 64E5      		ldi r22,lo8(84)
 217 0098 C62E      		mov r12,r22
 218 009a D12C      		mov r13,__zero_reg__
 219               	.LBE57:
 220               	.LBE56:
 221               	.LM43:
 222 009c 11E0      		ldi r17,lo8(1)
 223               	.LBB59:
 224               	.LBB60:
 225               	.LBB61:
 226               	.LBB62:
 227               	.LM44:
 228 009e C0E6      		ldi r28,lo8(-5536)
 229 00a0 DAEE      		ldi r29,hi8(-5536)
 230               	.LBE62:
 231               	.LBE61:
 232               	.LBE60:
 233               	.LBE59:
 234               	.LBB63:
 235               	.LBB64:
 236               	.LM45:
 237 00a2 53E9      		ldi r21,lo8(-109)
 238 00a4 E52E      		mov r14,r21
 239 00a6 5FEF      		ldi r21,hi8(-109)
 240 00a8 F52E      		mov r15,r21
 241               	.LM46:
 242 00aa 03E9      		ldi r16,lo8(-109)
 243               	.LBE64:
 244               	.LBE63:
 245               	.LM47:
 246 00ac 40E0      		ldi r20,lo8(__c.1567)
 247 00ae 242E      		mov r2,r20
 248 00b0 40E0      		ldi r20,hi8(__c.1567)
 249 00b2 342E      		mov r3,r20
 250 00b4 31E6      		ldi r19,lo8(97)
 251 00b6 432E      		mov r4,r19
 252 00b8 512C      		mov r5,__zero_reg__
 253               	.LM48:
 254 00ba 20E0      		ldi r18,lo8(__c.1561)
 255 00bc 622E      		mov r6,r18
 256 00be 20E0      		ldi r18,hi8(__c.1561)
 257 00c0 722E      		mov r7,r18
 258               	.LM49:
 259 00c2 90E0      		ldi r25,lo8(__c.1563)
 260 00c4 892E      		mov r8,r25
 261 00c6 90E0      		ldi r25,hi8(__c.1563)
 262 00c8 992E      		mov r9,r25
 263 00ca 87E7      		ldi r24,lo8(119)
 264 00cc A82E      		mov r10,r24
 265 00ce B12C      		mov r11,__zero_reg__
 266               	.LVL5:
 267               	.L24:
 268               	.LM50:
 269 00d0 0E94 0000 		call pwminit
 270               	.LVL6:
 271               	.LM51:
 272 00d4 0E94 0000 		call uartGetByte
 273               	.LM52:
 274 00d8 8337      		cpi r24,lo8(115)
 275 00da 01F4      		brne .L18
 276               	.LBB66:
 277               	.LBB58:
 278               	.LM53:
 279 00dc 88EA      		ldi r24,lo8(-88)
 280 00de 8CBF      		out 92-32,r24
 281               	.LM54:
 282 00e0 DBBC      		out (74)+1-32,r13
 283 00e2 CABC      		out 74-32,r12
 284               	.LM55:
 285 00e4 94E5      		ldi r25,lo8(84)
 286 00e6 93BD      		out 67-32,r25
 287               	.LBE58:
 288               	.LBE66:
 289               	.LM56:
 290 00e8 00D0      		rcall .
 291 00ea 0F92      		push __tmp_reg__
 292 00ec ADB7      		in r26,__SP_L__
 293 00ee BEB7      		in r27,__SP_H__
 294 00f0 1196      		adiw r26,1
 295 00f2 1C93      		st X,r17
 296 00f4 1197      		sbiw r26,1
 297 00f6 E0E0      		ldi r30,lo8(__c.1557)
 298 00f8 F0E0      		ldi r31,hi8(__c.1557)
 299 00fa 1396      		adiw r26,2+1
 300 00fc FC93      		st X,r31
 301 00fe EE93      		st -X,r30
 302 0100 1297      		sbiw r26,2
 303 0102 0E94 0000 		call rprintf1RamRom
 304               	.LM57:
 305 0106 00D0      		rcall .
 306 0108 EDB7      		in r30,__SP_L__
 307 010a FEB7      		in r31,__SP_H__
 308 010c 3196      		adiw r30,1
 309 010e ADB7      		in r26,__SP_L__
 310 0110 BEB7      		in r27,__SP_H__
 311 0112 1196      		adiw r26,1
 312 0114 1C93      		st X,r17
 313 0116 80E0      		ldi r24,lo8(__c.1559)
 314 0118 90E0      		ldi r25,hi8(__c.1559)
 315 011a 9283      		std Z+2,r25
 316 011c 8183      		std Z+1,r24
 317 011e A3E7      		ldi r26,lo8(115)
 318 0120 B0E0      		ldi r27,hi8(115)
 319 0122 B483      		std Z+4,r27
 320 0124 A383      		std Z+3,r26
 321 0126 0E94 0000 		call rprintf1RamRom
 322               	.LM58:
 323 012a 88B3      		in r24,56-32
 324 012c 8A65      		ori r24,lo8(90)
 325 012e 00C0      		rjmp .L25
 326               	.L18:
 327               	.LM59:
 328 0130 8737      		cpi r24,lo8(119)
 329 0132 01F4      		brne .L20
 330               	.LBB67:
 331               	.LBB68:
 332               	.LM60:
 333 0134 B8EA      		ldi r27,lo8(-88)
 334 0136 BCBF      		out 92-32,r27
 335               	.LM61:
 336 0138 DBBC      		out (74)+1-32,r13
 337 013a CABC      		out 74-32,r12
 338               	.LM62:
 339 013c E4E5      		ldi r30,lo8(84)
 340 013e E3BD      		out 67-32,r30
 341               	.LBE68:
 342               	.LBE67:
 343               	.LM63:
 344 0140 00D0      		rcall .
 345 0142 0F92      		push __tmp_reg__
 346 0144 ADB7      		in r26,__SP_L__
 347 0146 BEB7      		in r27,__SP_H__
 348 0148 1196      		adiw r26,1
 349 014a 1C93      		st X,r17
 350 014c 1197      		sbiw r26,1
 351 014e 1396      		adiw r26,2+1
 352 0150 7C92      		st X,r7
 353 0152 6E92      		st -X,r6
 354 0154 1297      		sbiw r26,2
 355 0156 0E94 0000 		call rprintf1RamRom
 356               	.LM64:
 357 015a 00D0      		rcall .
 358 015c EDB7      		in r30,__SP_L__
 359 015e FEB7      		in r31,__SP_H__
 360 0160 3196      		adiw r30,1
 361 0162 ADB7      		in r26,__SP_L__
 362 0164 BEB7      		in r27,__SP_H__
 363 0166 1196      		adiw r26,1
 364 0168 1C93      		st X,r17
 365 016a 9282      		std Z+2,r9
 366 016c 8182      		std Z+1,r8
 367 016e B482      		std Z+4,r11
 368 0170 A382      		std Z+3,r10
 369 0172 0E94 0000 		call rprintf1RamRom
 370               	.LM65:
 371 0176 88B3      		in r24,56-32
 372 0178 8966      		ori r24,lo8(105)
 373 017a 00C0      		rjmp .L25
 374               	.L20:
 375               	.LM66:
 376 017c 8136      		cpi r24,lo8(97)
 377 017e 01F4      		brne .L21
 378               	.LBB69:
 379               	.LBB70:
 380               	.LM67:
 381 0180 1CBE      		out 92-32,__zero_reg__
 382               	.LM68:
 383 0182 FBBC      		out (74)+1-32,r15
 384 0184 EABC      		out 74-32,r14
 385               	.LM69:
 386 0186 03BD      		out 67-32,r16
 387               	.LBE70:
 388               	.LBE69:
 389               	.LM70:
 390 0188 00D0      		rcall .
 391 018a 0F92      		push __tmp_reg__
 392 018c EDB7      		in r30,__SP_L__
 393 018e FEB7      		in r31,__SP_H__
 394 0190 1183      		std Z+1,r17
 395 0192 80E0      		ldi r24,lo8(__c.1565)
 396 0194 90E0      		ldi r25,hi8(__c.1565)
 397 0196 9383      		std Z+3,r25
 398 0198 8283      		std Z+2,r24
 399 019a 0E94 0000 		call rprintf1RamRom
 400               	.LM71:
 401 019e 00D0      		rcall .
 402 01a0 EDB7      		in r30,__SP_L__
 403 01a2 FEB7      		in r31,__SP_H__
 404 01a4 3196      		adiw r30,1
 405 01a6 ADB7      		in r26,__SP_L__
 406 01a8 BEB7      		in r27,__SP_H__
 407 01aa 1196      		adiw r26,1
 408 01ac 1C93      		st X,r17
 409 01ae 3282      		std Z+2,r3
 410 01b0 2182      		std Z+1,r2
 411 01b2 5482      		std Z+4,r5
 412 01b4 4382      		std Z+3,r4
 413 01b6 0E94 0000 		call rprintf1RamRom
 414               	.LM72:
 415 01ba 88B3      		in r24,56-32
 416 01bc 8069      		ori r24,lo8(-112)
 417 01be 00C0      		rjmp .L25
 418               	.L21:
 419               	.LM73:
 420 01c0 8436      		cpi r24,lo8(100)
 421 01c2 01F4      		brne .L22
 422               	.LBB71:
 423               	.LBB65:
 424               	.LM74:
 425 01c4 1CBE      		out 92-32,__zero_reg__
 426               	.LM75:
 427 01c6 FBBC      		out (74)+1-32,r15
 428 01c8 EABC      		out 74-32,r14
 429               	.LM76:
 430 01ca 03BD      		out 67-32,r16
 431               	.LBE65:
 432               	.LBE71:
 433               	.LM77:
 434 01cc 00D0      		rcall .
 435 01ce 0F92      		push __tmp_reg__
 436 01d0 EDB7      		in r30,__SP_L__
 437 01d2 FEB7      		in r31,__SP_H__
 438 01d4 1183      		std Z+1,r17
 439 01d6 80E0      		ldi r24,lo8(__c.1569)
 440 01d8 90E0      		ldi r25,hi8(__c.1569)
 441 01da 9383      		std Z+3,r25
 442 01dc 8283      		std Z+2,r24
 443 01de 0E94 0000 		call rprintf1RamRom
 444               	.LM78:
 445 01e2 00D0      		rcall .
 446 01e4 EDB7      		in r30,__SP_L__
 447 01e6 FEB7      		in r31,__SP_H__
 448 01e8 3196      		adiw r30,1
 449 01ea ADB7      		in r26,__SP_L__
 450 01ec BEB7      		in r27,__SP_H__
 451 01ee 1196      		adiw r26,1
 452 01f0 1C93      		st X,r17
 453 01f2 80E0      		ldi r24,lo8(__c.1571)
 454 01f4 90E0      		ldi r25,hi8(__c.1571)
 455 01f6 9283      		std Z+2,r25
 456 01f8 8183      		std Z+1,r24
 457 01fa A4E6      		ldi r26,lo8(100)
 458 01fc B0E0      		ldi r27,hi8(100)
 459 01fe B483      		std Z+4,r27
 460 0200 A383      		std Z+3,r26
 461 0202 0E94 0000 		call rprintf1RamRom
 462               	.LM79:
 463 0206 88B3      		in r24,56-32
 464 0208 8066      		ori r24,lo8(96)
 465               	.L25:
 466 020a 88BB      		out 56-32,r24
 467               	.LM80:
 468 020c 82B3      		in r24,50-32
 469 020e 806A      		ori r24,lo8(-96)
 470 0210 82BB      		out 50-32,r24
 471               	.LBB72:
 472               	.LBB73:
 473               	.LBB74:
 474               	.LBB75:
 475               	.LM81:
 476 0212 CE01      		movw r24,r28
 477               	.LVL7:
 478               	/* #APP */
 479               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0214 0197      		1: sbiw r24,1
 481 0216 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484 0218 0F90      		pop __tmp_reg__
 485 021a 0F90      		pop __tmp_reg__
 486 021c 0F90      		pop __tmp_reg__
 487 021e 0F90      		pop __tmp_reg__
 488 0220 0F90      		pop __tmp_reg__
 489 0222 00C0      		rjmp .L24
 490               	.LVL8:
 491               	.L22:
 492               	.LBE75:
 493               	.LBE74:
 494               	.LBE73:
 495               	.LBE72:
 496               	.LM82:
 497 0224 18BA      		out 56-32,__zero_reg__
 498 0226 00C0      		rjmp .L24
 499               	.LBE55:
 500               	.LFE14:
 502               		.section	.progmem.data,"a",@progbits
 505               	__c.1571:
 506 0000 2563 0A0D 		.string	"%c\n\r"
 506      00
 509               	__c.1569:
 510 0005 7269 6768 		.string	"right\n"
 510      740A 00
 513               	__c.1567:
 514 000c 2563 0A0D 		.string	"%c\n\r"
 514      00
 517               	__c.1565:
 518 0011 6C65 6674 		.string	"left\n"
 518      0A00 
 521               	__c.1563:
 522 0017 2563 0A0D 		.string	"%c\n\r"
 522      00
 525               	__c.1561:
 526 001c 666F 7277 		.string	"forward\n"
 526      6172 640A 
 526      00
 529               	__c.1559:
 530 0025 2563 0A0D 		.string	"%c\n\r"
 530      00
 533               	__c.1557:
 534 002a 7265 7665 		.string	"reverse\n"
 534      7273 650A 
 534      00
 623               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:2      *ABS*:0000003f __SREG__
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:3      *ABS*:0000003e __SP_H__
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:4      *ABS*:0000003d __SP_L__
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:5      *ABS*:00000034 __CCP__
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:18     .text:00000000 configure_ports
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:40     .text:0000000e delay_cycles
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:53     .text:00000010 LED_on
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:67     .text:00000014 LED_off
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:81     .text:00000018 servo_left
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:98     .text:0000001e servo_right
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:115    .text:00000024 pwminit
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:149    .text:00000044 setpwmoutput
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:173    .text:00000054 main
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:513    .progmem.data:0000000c __c.1567
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:525    .progmem.data:0000001c __c.1561
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:521    .progmem.data:00000017 __c.1563
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:533    .progmem.data:0000002a __c.1557
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:529    .progmem.data:00000025 __c.1559
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:517    .progmem.data:00000011 __c.1565
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:509    .progmem.data:00000005 __c.1569
C:\Users\SONY\AppData\Local\Temp/ccXJsC7e.s:505    .progmem.data:00000000 __c.1571

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
uartGetByte
rprintf1RamRom
