   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 187 006a DF92      		push r13
 188 006c EF92      		push r14
 189 006e FF92      		push r15
 190 0070 0F93      		push r16
 191 0072 1F93      		push r17
 192 0074 CF93      		push r28
 193 0076 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM38:
 197 0078 87B3      		in r24,55-32
 198 007a 8FEF      		ldi r24,lo8(-1)
 199 007c 87BB      		out 55-32,r24
 200               	.LM39:
 201 007e 0E94 0000 		call initpwm
 202               	.LM40:
 203 0082 0E94 0000 		call uartInit
 204               	.LM41:
 205 0086 60E8      		ldi r22,lo8(9600)
 206 0088 75E2      		ldi r23,hi8(9600)
 207 008a 80E0      		ldi r24,hlo8(9600)
 208 008c 90E0      		ldi r25,hhi8(9600)
 209 008e 0E94 0000 		call uartSetBaudRate
 210               	.LM42:
 211 0092 80E0      		ldi r24,lo8(gs(uartSendByte))
 212 0094 90E0      		ldi r25,hi8(gs(uartSendByte))
 213 0096 0E94 0000 		call rprintfInit
 214               	.LM43:
 215 009a 12BE      		out 82-32,__zero_reg__
 216               	.LM44:
 217 009c 1DBC      		out (76)+1-32,__zero_reg__
 218 009e 1CBC      		out 76-32,__zero_reg__
 219               	.LM45:
 220 00a0 14BC      		out 68-32,__zero_reg__
 221               	.LM46:
 222 00a2 88B3      		in r24,56-32
 223 00a4 88BB      		out 56-32,r24
 224               	.LM47:
 225 00a6 1CBE      		out 92-32,__zero_reg__
 226               	.LM48:
 227 00a8 82B3      		in r24,50-32
 228 00aa 82BB      		out 50-32,r24
 229               	.LBB57:
 230               	.LM49:
 231 00ac 11E0      		ldi r17,lo8(1)
 232               	.LBB58:
 233               	.LBB59:
 234               	.LM50:
 235 00ae EE24      		clr r14
 236 00b0 EA94      		dec r14
 237 00b2 FE2C      		mov r15,r14
 238               	.LM51:
 239 00b4 0FEF      		ldi r16,lo8(-1)
 240               	.LBE59:
 241               	.LBE58:
 242               	.LBB61:
 243               	.LBB62:
 244               	.LBB63:
 245               	.LBB64:
 246               	.LM52:
 247 00b6 C0E6      		ldi r28,lo8(-5536)
 248 00b8 DAEE      		ldi r29,hi8(-5536)
 249               	.LBE64:
 250               	.LBE63:
 251               	.LBE62:
 252               	.LBE61:
 253               	.LM53:
 254 00ba 50E0      		ldi r21,lo8(__c.1570)
 255 00bc 252E      		mov r2,r21
 256 00be 50E0      		ldi r21,hi8(__c.1570)
 257 00c0 352E      		mov r3,r21
 258               	.LM54:
 259 00c2 40E0      		ldi r20,lo8(__c.1572)
 260 00c4 442E      		mov r4,r20
 261 00c6 40E0      		ldi r20,hi8(__c.1572)
 262 00c8 542E      		mov r5,r20
 263 00ca 31E6      		ldi r19,lo8(97)
 264 00cc 632E      		mov r6,r19
 265 00ce 712C      		mov r7,__zero_reg__
 266               	.LM55:
 267 00d0 20E0      		ldi r18,lo8(__c.1575)
 268 00d2 822E      		mov r8,r18
 269 00d4 20E0      		ldi r18,hi8(__c.1575)
 270 00d6 922E      		mov r9,r18
 271               	.LM56:
 272 00d8 90E0      		ldi r25,lo8(__c.1577)
 273 00da A92E      		mov r10,r25
 274 00dc 90E0      		ldi r25,hi8(__c.1577)
 275 00de B92E      		mov r11,r25
 276 00e0 84E6      		ldi r24,lo8(100)
 277 00e2 C82E      		mov r12,r24
 278 00e4 D12C      		mov r13,__zero_reg__
 279               	.LVL5:
 280               	.L26:
 281               	.LM57:
 282 00e6 0E94 0000 		call uartGetByte
 283               	.LVL6:
 284               	.LM58:
 285 00ea 8436      		cpi r24,lo8(100)
 286 00ec 01F4      		brne .+2
 287 00ee 00C0      		rjmp .L20
 288 00f0 8536      		cpi r24,lo8(101)
 289 00f2 00F4      		brsh .L23
 290 00f4 8136      		cpi r24,lo8(97)
 291 00f6 01F0      		breq .+2
 292 00f8 00C0      		rjmp .L18
 293 00fa 00C0      		rjmp .L30
 294               	.L23:
 295 00fc 8337      		cpi r24,lo8(115)
 296 00fe 01F0      		breq .L21
 297 0100 8737      		cpi r24,lo8(119)
 298 0102 01F0      		breq .+2
 299 0104 00C0      		rjmp .L18
 300               	.LM59:
 301 0106 00D0      		rcall .
 302 0108 0F92      		push __tmp_reg__
 303 010a ADB7      		in r26,__SP_L__
 304 010c BEB7      		in r27,__SP_H__
 305 010e 1196      		adiw r26,1
 306 0110 1C93      		st X,r17
 307 0112 1197      		sbiw r26,1
 308 0114 E0E0      		ldi r30,lo8(__c.1559)
 309 0116 F0E0      		ldi r31,hi8(__c.1559)
 310 0118 1396      		adiw r26,2+1
 311 011a FC93      		st X,r31
 312 011c EE93      		st -X,r30
 313 011e 1297      		sbiw r26,2
 314 0120 0E94 0000 		call rprintf1RamRom
 315               	.LM60:
 316 0124 00D0      		rcall .
 317 0126 EDB7      		in r30,__SP_L__
 318 0128 FEB7      		in r31,__SP_H__
 319 012a 3196      		adiw r30,1
 320 012c ADB7      		in r26,__SP_L__
 321 012e BEB7      		in r27,__SP_H__
 322 0130 1196      		adiw r26,1
 323 0132 1C93      		st X,r17
 324 0134 80E0      		ldi r24,lo8(__c.1561)
 325 0136 90E0      		ldi r25,hi8(__c.1561)
 326 0138 9283      		std Z+2,r25
 327 013a 8183      		std Z+1,r24
 328 013c A7E7      		ldi r26,lo8(119)
 329 013e B0E0      		ldi r27,hi8(119)
 330 0140 B483      		std Z+4,r27
 331 0142 A383      		std Z+3,r26
 332 0144 0E94 0000 		call rprintf1RamRom
 333               	.LM61:
 334 0148 88B3      		in r24,56-32
 335 014a 8069      		ori r24,lo8(-112)
 336 014c 00C0      		rjmp .L29
 337               	.L21:
 338               	.LM62:
 339 014e 00D0      		rcall .
 340 0150 0F92      		push __tmp_reg__
 341 0152 EDB7      		in r30,__SP_L__
 342 0154 FEB7      		in r31,__SP_H__
 343 0156 1183      		std Z+1,r17
 344 0158 80E0      		ldi r24,lo8(__c.1565)
 345 015a 90E0      		ldi r25,hi8(__c.1565)
 346 015c 9383      		std Z+3,r25
 347 015e 8283      		std Z+2,r24
 348 0160 0E94 0000 		call rprintf1RamRom
 349               	.LM63:
 350 0164 00D0      		rcall .
 351 0166 EDB7      		in r30,__SP_L__
 352 0168 FEB7      		in r31,__SP_H__
 353 016a 3196      		adiw r30,1
 354 016c ADB7      		in r26,__SP_L__
 355 016e BEB7      		in r27,__SP_H__
 356 0170 1196      		adiw r26,1
 357 0172 1C93      		st X,r17
 358 0174 80E0      		ldi r24,lo8(__c.1567)
 359 0176 90E0      		ldi r25,hi8(__c.1567)
 360 0178 9283      		std Z+2,r25
 361 017a 8183      		std Z+1,r24
 362 017c A3E7      		ldi r26,lo8(115)
 363 017e B0E0      		ldi r27,hi8(115)
 364 0180 B483      		std Z+4,r27
 365 0182 A383      		std Z+3,r26
 366 0184 0E94 0000 		call rprintf1RamRom
 367               	.LM64:
 368 0188 88B3      		in r24,56-32
 369 018a 8066      		ori r24,lo8(96)
 370               	.L29:
 371 018c 88BB      		out 56-32,r24
 372               	.LBB65:
 373               	.LBB60:
 374               	.LM65:
 375 018e 1CBE      		out 92-32,__zero_reg__
 376               	.LM66:
 377 0190 FBBC      		out (74)+1-32,r15
 378 0192 EABC      		out 74-32,r14
 379 0194 00C0      		rjmp .L28
 380               	.L30:
 381               	.LBE60:
 382               	.LBE65:
 383               	.LM67:
 384 0196 00D0      		rcall .
 385 0198 0F92      		push __tmp_reg__
 386 019a EDB7      		in r30,__SP_L__
 387 019c FEB7      		in r31,__SP_H__
 388 019e 1183      		std Z+1,r17
 389 01a0 3382      		std Z+3,r3
 390 01a2 2282      		std Z+2,r2
 391 01a4 0E94 0000 		call rprintf1RamRom
 392               	.LM68:
 393 01a8 00D0      		rcall .
 394 01aa EDB7      		in r30,__SP_L__
 395 01ac FEB7      		in r31,__SP_H__
 396 01ae 3196      		adiw r30,1
 397 01b0 ADB7      		in r26,__SP_L__
 398 01b2 BEB7      		in r27,__SP_H__
 399 01b4 1196      		adiw r26,1
 400 01b6 1C93      		st X,r17
 401 01b8 5282      		std Z+2,r5
 402 01ba 4182      		std Z+1,r4
 403 01bc 7482      		std Z+4,r7
 404 01be 6382      		std Z+3,r6
 405 01c0 0E94 0000 		call rprintf1RamRom
 406               	.LM69:
 407 01c4 88B3      		in r24,56-32
 408 01c6 8264      		ori r24,lo8(66)
 409 01c8 88BB      		out 56-32,r24
 410               	.LBB66:
 411               	.LBB67:
 412               	.LM70:
 413 01ca 0CBF      		out 92-32,r16
 414               	.LM71:
 415 01cc FBBC      		out (74)+1-32,r15
 416 01ce EABC      		out 74-32,r14
 417               	.LM72:
 418 01d0 13BC      		out 67-32,__zero_reg__
 419 01d2 00C0      		rjmp .L27
 420               	.L20:
 421               	.LBE67:
 422               	.LBE66:
 423               	.LM73:
 424 01d4 00D0      		rcall .
 425 01d6 0F92      		push __tmp_reg__
 426 01d8 EDB7      		in r30,__SP_L__
 427 01da FEB7      		in r31,__SP_H__
 428 01dc 1183      		std Z+1,r17
 429 01de 9382      		std Z+3,r9
 430 01e0 8282      		std Z+2,r8
 431 01e2 0E94 0000 		call rprintf1RamRom
 432               	.LM74:
 433 01e6 00D0      		rcall .
 434 01e8 EDB7      		in r30,__SP_L__
 435 01ea FEB7      		in r31,__SP_H__
 436 01ec 3196      		adiw r30,1
 437 01ee ADB7      		in r26,__SP_L__
 438 01f0 BEB7      		in r27,__SP_H__
 439 01f2 1196      		adiw r26,1
 440 01f4 1C93      		st X,r17
 441 01f6 B282      		std Z+2,r11
 442 01f8 A182      		std Z+1,r10
 443 01fa D482      		std Z+4,r13
 444 01fc C382      		std Z+3,r12
 445 01fe 0E94 0000 		call rprintf1RamRom
 446               	.LM75:
 447 0202 88B3      		in r24,56-32
 448 0204 8168      		ori r24,lo8(-127)
 449 0206 88BB      		out 56-32,r24
 450               	.LBB68:
 451               	.LBB69:
 452               	.LM76:
 453 0208 0CBF      		out 92-32,r16
 454               	.LM77:
 455 020a 1BBC      		out (74)+1-32,__zero_reg__
 456 020c 1ABC      		out 74-32,__zero_reg__
 457               	.L28:
 458               	.LM78:
 459 020e 03BD      		out 67-32,r16
 460               	.L27:
 461               	.LBE69:
 462               	.LBE68:
 463               	.LBB70:
 464               	.LBB71:
 465               	.LBB72:
 466               	.LBB73:
 467               	.LM79:
 468 0210 CE01      		movw r24,r28
 469               	.LVL7:
 470               	/* #APP */
 471               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 0212 0197      		1: sbiw r24,1
 473 0214 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476 0216 0F90      		pop __tmp_reg__
 477 0218 0F90      		pop __tmp_reg__
 478 021a 0F90      		pop __tmp_reg__
 479 021c 0F90      		pop __tmp_reg__
 480 021e 0F90      		pop __tmp_reg__
 481 0220 00C0      		rjmp .L26
 482               	.LVL8:
 483               	.L18:
 484               	.LBE73:
 485               	.LBE72:
 486               	.LBE71:
 487               	.LBE70:
 488               	.LBB74:
 489               	.LBB75:
 490               	.LM80:
 491 0222 1CBE      		out 92-32,__zero_reg__
 492               	.LM81:
 493 0224 1BBC      		out (74)+1-32,__zero_reg__
 494 0226 1ABC      		out 74-32,__zero_reg__
 495               	.LM82:
 496 0228 13BC      		out 67-32,__zero_reg__
 497               	.LBE75:
 498               	.LBE74:
 499               	.LM83:
 500 022a 88B3      		in r24,56-32
 501 022c 88BB      		out 56-32,r24
 502               	.LM84:
 503 022e 82B3      		in r24,50-32
 504 0230 82BB      		out 50-32,r24
 505 0232 00C0      		rjmp .L26
 506               	.LBE57:
 507               	.LFE14:
 509               		.section	.progmem.data,"a",@progbits
 512               	__c.1577:
 513 0000 2563 2072 		.string	"%c right \n"
 513      6967 6874 
 513      200A 00
 516               	__c.1575:
 517 000b 7269 6768 		.string	"right\n"
 517      740A 00
 520               	__c.1572:
 521 0012 2563 2061 		.string	"%c a \n"
 521      200A 00
 524               	__c.1570:
 525 0019 6C65 6674 		.string	"left\n"
 525      0A00 
 528               	__c.1567:
 529 001f 2563 2073 		.string	"%c s \n"
 529      200A 00
 532               	__c.1565:
 533 0026 7265 7665 		.string	"reverse\n"
 533      7273 650A 
 533      00
 536               	__c.1561:
 537 002f 2563 2077 		.string	"%c w \n"
 537      200A 00
 540               	__c.1559:
 541 0036 666F 7277 		.string	"forward\n"
 541      6172 640A 
 541      00
 630               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:2      *ABS*:0000003f __SREG__
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:3      *ABS*:0000003e __SP_H__
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:4      *ABS*:0000003d __SP_L__
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:5      *ABS*:00000034 __CCP__
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:18     .text:00000000 configure_ports
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:40     .text:0000000e delay_cycles
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:53     .text:00000010 LED_on
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:67     .text:00000014 LED_off
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:81     .text:00000018 servo_left
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:98     .text:0000001e servo_right
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:115    .text:00000024 initpwm
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:149    .text:00000044 setpwmoutput1
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:173    .text:00000054 main
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:524    .progmem.data:00000019 __c.1570
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:520    .progmem.data:00000012 __c.1572
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:516    .progmem.data:0000000b __c.1575
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:512    .progmem.data:00000000 __c.1577
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:540    .progmem.data:00000036 __c.1559
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:536    .progmem.data:0000002f __c.1561
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:532    .progmem.data:00000026 __c.1565
C:\Users\SONY\AppData\Local\Temp/ccwU6KiT.s:528    .progmem.data:0000001f __c.1567

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
uartGetByte
rprintf1RamRom
