   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:18     .text:00000000 configure_ports
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:40     .text:0000000e delay_cycles
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:53     .text:00000010 LED_on
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:67     .text:00000014 LED_off
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:81     .text:00000018 servo_left
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:98     .text:0000001e servo_right
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:115    .text:00000024 InitPWM
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:133    .text:0000002e SetPWMOutput
C:\Users\YASHMA~1\AppData\Local\Temp/cc9zvYWx.s:148    .text:00000032 main

UNDEFINED SYMBOLS
a2dInit
a2dSetPrescaler
a2dSetReference
a2dConvert8bit
