   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 187               	.LBE55:
 188               	.LBE54:
 189               	.LBE53:
 190               	.LBE52:
 191               	.LBB63:
 192               	.LBB64:
 193               	.LM37:
 194 0056 44E5      		ldi r20,lo8(84)
 195               	.L18:
 196               	.LBE64:
 197               	.LBE63:
 198               	.LBB66:
 199               	.LBB62:
 200               	.LBB61:
 201               	.LBB60:
 202               	.LBB59:
 203               	.LBB58:
 204               	.LM38:
 205 0058 C901      		movw r24,r18
 206               	.LVL4:
 207               	/* #APP */
 208               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 209 005a 0197      		1: sbiw r24,1
 210 005c 01F4      		brne 1b
 211               	 ;  0 "" 2
 212               	/* #NOAPP */
 213               	.LBE58:
 214               	.LBE59:
 215               	.LBE60:
 216               	.LBE61:
 217               	.LBE62:
 218               	.LBE66:
 219               	.LBB67:
 220               	.LBB68:
 221               	.LM39:
 222 005e 83B7      		in r24,83-32
 223               	.LVL5:
 224 0060 8866      		ori r24,lo8(104)
 225 0062 83BF      		out 83-32,r24
 226               	.LM40:
 227 0064 BB9A      		sbi 55-32,3
 228               	.LBE68:
 229               	.LBE67:
 230               	.LBB69:
 231               	.LBB65:
 232               	.LM41:
 233 0066 4CBF      		out 92-32,r20
 234               	.LBE65:
 235               	.LBE69:
 236               	.LBB70:
 237               	.LBB71:
 238               	.LBB72:
 239               	.LBB73:
 240               	.LBB74:
 241               	.LBB75:
 242               	.LM42:
 243 0068 C901      		movw r24,r18
 244               	.LVL6:
 245               	/* #APP */
 246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 247 006a 0197      		1: sbiw r24,1
 248 006c 01F4      		brne 1b
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251 006e 00C0      		rjmp .L18
 252               	.LBE75:
 253               	.LBE74:
 254               	.LBE73:
 255               	.LBE72:
 256               	.LBE71:
 257               	.LBE70:
 258               	.LBE51:
 259               	.LFE14:
 349               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:2      *ABS*:0000003f __SREG__
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:3      *ABS*:0000003e __SP_H__
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:4      *ABS*:0000003d __SP_L__
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:5      *ABS*:00000034 __CCP__
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:18     .text:00000000 configure_ports
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:40     .text:0000000e delay_cycles
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:53     .text:00000010 LED_on
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:67     .text:00000014 LED_off
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:81     .text:00000018 servo_left
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:98     .text:0000001e servo_right
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:115    .text:00000024 initpwm1
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:133    .text:0000002e setpwmoutput1
C:\Users\SONY\AppData\Local\Temp/ccecxgHv.s:148    .text:00000032 main

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
