   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 176               	.LVL2:
 177               	.L16:
 178               	.LBB29:
 179               	.LBB30:
 180               	.LM33:
 181 0072 5D9B      		sbis 43-32,5
 182 0074 00C0      		rjmp .L16
 183               	.LM34:
 184 0076 8CB9      		out 44-32,r24
 185 0078 84EC      		ldi r24,lo8(2500)
 186 007a 99E0      		ldi r25,hi8(2500)
 187               	.LVL3:
 188               	.L17:
 189               	.LBE30:
 190               	.LBE29:
 191               	.LBB31:
 192               	.LBB28:
 193               	.LBB27:
 194               	.LBB26:
 195               	.LM35:
 196 007c F901      		movw r30,r18
 197               	/* #APP */
 198               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 199 007e 3197      		1: sbiw r30,1
 200 0080 01F4      		brne 1b
 201               	 ;  0 "" 2
 202               	/* #NOAPP */
 203               	.LBE26:
 204               	.LBE27:
 205               	.LM36:
 206 0082 0197      		sbiw r24,1
 207               	.LM37:
 208 0084 01F4      		brne .L17
 209 0086 00C0      		rjmp .L18
 210               	.LBE28:
 211               	.LBE31:
 212               	.LFE11:
 214               		.comm value,1,1
 279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:18     .text:00000000 __vector_11
                            *COM*:00000001 value
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:48     .text:00000026 USART_Init
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:68     .text:00000032 USART_SendByte
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:87     .text:0000003a USART_ReceiveByte
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:105    .text:00000042 Led_init
C:\Users\YASHMA~1\AppData\Local\Temp/cczYXhXA.s:122    .text:0000004a main

UNDEFINED SYMBOLS
__do_clear_bss
