   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
 166 0094 00F0      		brlo .L19
 167               	.L20:
 168               	/* epilogue start */
 169               	.LM21:
 170 0096 DF91      		pop r29
 171 0098 CF91      		pop r28
 172               	.LVL19:
 173 009a 1F91      		pop r17
 174 009c 0F91      		pop r16
 175               	.LVL20:
 176 009e FF90      		pop r15
 177 00a0 EF90      		pop r14
 178               	.LVL21:
 179 00a2 0895      		ret
 180               	.LFE5:
 182               	.global	rprintfProgStr
 184               	rprintfProgStr:
 185               	.LFB6:
 186               	.LM22:
 187               	.LVL22:
 188 00a4 CF93      		push r28
 189 00a6 DF93      		push r29
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192 00a8 EC01      		movw r28,r24
 193               	.LM23:
 194 00aa 0097      		sbiw r24,0
 195 00ac 01F4      		brne .L28
 196 00ae 00C0      		rjmp .L27
 197               	.LVL23:
 198               	.L26:
 199               	.LM24:
 200 00b0 00D0      		rcall rprintfChar
 201               	.LVL24:
 202               	.L28:
 203 00b2 FE01      		movw r30,r28
 204               	.LVL25:
 205               	.LBB2:
 206               	.LM25:
 207 00b4 2196      		adiw r28,1
 208               	/* #APP */
 209               	 ;  128 "rprintf.c" 1
 210 00b6 8491      		lpm r24, Z
 211               		
 212               	 ;  0 "" 2
 213               	.LVL26:
 214               	/* #NOAPP */
 215               	.LBE2:
 216 00b8 8823      		tst r24
 217 00ba 01F4      		brne .L26
 218               	.LVL27:
 219               	.L27:
 220               	/* epilogue start */
 221               	.LM26:
 222 00bc DF91      		pop r29
 223 00be CF91      		pop r28
 224               	.LVL28:
 225 00c0 0895      		ret
 226               	.LFE6:
 228               	.global	rprintfCRLF
 230               	rprintfCRLF:
 231               	.LFB7:
 232               	.LM27:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM28:
 236 00c2 8AE0      		ldi r24,lo8(10)
 237 00c4 00D0      		rcall rprintfChar
 238               	/* epilogue start */
 239               	.LM29:
 240 00c6 0895      		ret
 241               	.LFE7:
 243               	.global	rprintfu04
 245               	rprintfu04:
 246               	.LFB8:
 247               	.LM30:
 248               	.LVL29:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LBB3:
 252               	.LM31:
 253 00c8 E82F      		mov r30,r24
 254 00ca F0E0      		ldi r31,lo8(0)
 255               	.LVL30:
 256 00cc EF70      		andi r30,lo8(15)
 257 00ce F070      		andi r31,hi8(15)
 258               	.LVL31:
 259 00d0 E050      		subi r30,lo8(-(HexChars))
 260 00d2 F040      		sbci r31,hi8(-(HexChars))
 261               	.LVL32:
 262               	/* #APP */
 263               	 ;  152 "rprintf.c" 1
 264 00d4 E491      		lpm r30, Z
 265               		
 266               	 ;  0 "" 2
 267               	.LVL33:
 268               	/* #NOAPP */
 269               	.LBE3:
 270 00d6 8E2F      		mov r24,r30
 271 00d8 00D0      		rcall rprintfChar
 272               	.LVL34:
 273               	/* epilogue start */
 274               	.LM32:
 275 00da 0895      		ret
 276               	.LFE8:
 278               	.global	rprintfu08
 280               	rprintfu08:
 281               	.LFB9:
 282               	.LM33:
 283               	.LVL35:
 284 00dc 1F93      		push r17
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 00de 182F      		mov r17,r24
 288               	.LM34:
 289 00e0 8295      		swap r24
 290               	.LVL36:
 291 00e2 8F70      		andi r24,lo8(15)
 292 00e4 00D0      		rcall rprintfu04
 293               	.LM35:
 294 00e6 812F      		mov r24,r17
 295 00e8 00D0      		rcall rprintfu04
 296               	/* epilogue start */
 297               	.LM36:
 298 00ea 1F91      		pop r17
 299               	.LVL37:
 300 00ec 0895      		ret
 301               	.LFE9:
 303               	.global	rprintfu16
 305               	rprintfu16:
 306               	.LFB10:
 307               	.LM37:
 308               	.LVL38:
 309 00ee 1F93      		push r17
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312 00f0 182F      		mov r17,r24
 313               	.LM38:
 314 00f2 892F      		mov r24,r25
 315               	.LVL39:
 316 00f4 00D0      		rcall rprintfu08
 317               	.LVL40:
 318               	.LM39:
 319 00f6 812F      		mov r24,r17
 320 00f8 00D0      		rcall rprintfu08
 321               	/* epilogue start */
 322               	.LM40:
 323 00fa 1F91      		pop r17
 324               	.LVL41:
 325 00fc 0895      		ret
 326               	.LFE10:
 328               	.global	rprintfu32
 330               	rprintfu32:
 331               	.LFB11:
 332               	.LM41:
 333               	.LVL42:
 334 00fe EF92      		push r14
 335 0100 FF92      		push r15
 336 0102 0F93      		push r16
 337 0104 1F93      		push r17
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340 0106 7B01      		movw r14,r22
 341 0108 8C01      		movw r16,r24
 342               	.LM42:
 343 010a C801      		movw r24,r16
 344 010c AA27      		clr r26
 345 010e BB27      		clr r27
 346 0110 00D0      		rcall rprintfu16
 347               	.LVL43:
 348               	.LM43:
 349 0112 C701      		movw r24,r14
 350 0114 00D0      		rcall rprintfu16
 351               	/* epilogue start */
 352               	.LM44:
 353 0116 1F91      		pop r17
 354 0118 0F91      		pop r16
 355 011a FF90      		pop r15
 356 011c EF90      		pop r14
 357               	.LVL44:
 358 011e 0895      		ret
 359               	.LFE11:
 361               	.global	rprintfNum
 363               	rprintfNum:
 364               	.LFB12:
 365               	.LM45:
 366               	.LVL45:
 367 0120 2F92      		push r2
 368 0122 3F92      		push r3
 369 0124 4F92      		push r4
 370 0126 5F92      		push r5
 371 0128 6F92      		push r6
 372 012a 7F92      		push r7
 373 012c 8F92      		push r8
 374 012e 9F92      		push r9
 375 0130 AF92      		push r10
 376 0132 BF92      		push r11
 377 0134 CF92      		push r12
 378 0136 DF92      		push r13
 379 0138 EF92      		push r14
 380               	.LVL46:
 381 013a FF92      		push r15
 382 013c 0F93      		push r16
 383 013e 1F93      		push r17
 384 0140 DF93      		push r29
 385 0142 CF93      		push r28
 386 0144 CDB7      		in r28,__SP_L__
 387 0146 DEB7      		in r29,__SP_H__
 388 0148 A397      		sbiw r28,35
 389 014a 0FB6      		in __tmp_reg__,__SREG__
 390 014c F894      		cli
 391 014e DEBF      		out __SP_H__,r29
 392 0150 0FBE      		out __SREG__,__tmp_reg__
 393 0152 CDBF      		out __SP_L__,r28
 394               	/* prologue: function */
 395               	/* frame size = 35 */
 396 0154 6AA3      		std Y+34,r22
 397 0156 242E      		mov r2,r20
 398 0158 2BA3      		std Y+35,r18
 399 015a 3701      		movw r6,r14
 400 015c 4801      		movw r8,r16
 401               	.LVL47:
 402               	.LM46:
 403 015e 4423      		tst r20
 404 0160 01F0      		breq .L40
 405               	.LVL48:
 406 0162 17FF      		sbrs r17,7
 407 0164 00C0      		rjmp .L40
 408               	.LVL49:
 409               	.LM47:
 410 0166 EE24      		clr r14
 411 0168 FF24      		clr r15
 412 016a 8701      		movw r16,r14
 413 016c E618      		sub r14,r6
 414 016e F708      		sbc r15,r7
 415 0170 0809      		sbc r16,r8
 416 0172 1909      		sbc r17,r9
 417               	.LVL50:
 418 0174 00C0      		rjmp .L41
 419               	.LVL51:
 420               	.L40:
 421               	.LM48:
 422 0176 8401      		movw r16,r8
 423 0178 7301      		movw r14,r6
 424               	.LVL52:
 425               	.L41:
 426               	.LM49:
 427 017a 2AA1      		ldd r18,Y+34
 428 017c 2150      		subi r18,lo8(-(-1))
 429 017e 90E0      		ldi r25,lo8(0)
 430 0180 2110      		cpse r2,__zero_reg__
 431               	.LVL53:
 432 0182 91E0      		ldi r25,lo8(1)
 433               	.L42:
 434 0184 291B      		sub r18,r25
 435 0186 29A3      		std Y+33,r18
 436               	.LVL54:
 437               	.LM50:
 438 0188 18A2      		std Y+32,__zero_reg__
 439               	.LBB4:
 440               	.LM51:
 441 018a A82E      		mov r10,r24
 442 018c BB24      		clr r11
 443 018e CC24      		clr r12
 444 0190 DD24      		clr r13
 445 0192 C801      		movw r24,r16
 446 0194 B701      		movw r22,r14
 447 0196 A601      		movw r20,r12
 448 0198 9501      		movw r18,r10
 449 019a 00D0      		rcall __udivmodsi4
 450 019c FB01      		movw r30,r22
 451 019e EF70      		andi r30,lo8(15)
 452 01a0 F070      		andi r31,hi8(15)
 453 01a2 E050      		subi r30,lo8(-(HexChars))
 454 01a4 F040      		sbci r31,hi8(-(HexChars))
 455               	/* #APP */
 456               	 ;  219 "rprintf.c" 1
 457 01a6 6491      		lpm r22, Z
 458               		
 459               	 ;  0 "" 2
 460               	.LVL55:
 461               	/* #NOAPP */
 462               	.LBE4:
 463 01a8 6F8F      		std Y+31,r22
 464 01aa C801      		movw r24,r16
 465 01ac B701      		movw r22,r14
 466               	.LVL56:
 467 01ae A601      		movw r20,r12
 468 01b0 9501      		movw r18,r10
 469 01b2 00D0      		rcall __udivmodsi4
 470 01b4 C901      		movw r24,r18
 471               	.LVL57:
 472 01b6 DA01      		movw r26,r20
 473 01b8 7C01      		movw r14,r24
 474 01ba 8D01      		movw r16,r26
 475 01bc 9EE1      		ldi r25,lo8(30)
 476 01be 492E      		mov r4,r25
 477 01c0 512C      		mov r5,__zero_reg__
 478 01c2 4C0E      		add r4,r28
 479 01c4 5D1E      		adc r5,r29
 480 01c6 39A0      		ldd r3,Y+33
 481 01c8 00C0      		rjmp .L43
 482               	.LVL58:
 483               	.L46:
 484               	.LM52:
 485 01ca E114      		cp r14,__zero_reg__
 486 01cc F104      		cpc r15,__zero_reg__
 487 01ce 0105      		cpc r16,__zero_reg__
 488 01d0 1105      		cpc r17,__zero_reg__
 489 01d2 01F0      		breq .L44
 490               	.LBB5:
 491               	.LM53:
 492 01d4 C801      		movw r24,r16
 493 01d6 B701      		movw r22,r14
 494 01d8 A601      		movw r20,r12
 495 01da 9501      		movw r18,r10
 496 01dc 00D0      		rcall __udivmodsi4
 497 01de FB01      		movw r30,r22
 498 01e0 EF70      		andi r30,lo8(15)
 499 01e2 F070      		andi r31,hi8(15)
 500 01e4 E050      		subi r30,lo8(-(HexChars))
 501 01e6 F040      		sbci r31,hi8(-(HexChars))
 502               	/* #APP */
 503               	 ;  226 "rprintf.c" 1
 504 01e8 6491      		lpm r22, Z
 505               		
 506               	 ;  0 "" 2
 507               	.LVL59:
 508               	/* #NOAPP */
 509               	.LBE5:
 510 01ea F201      		movw r30,r4
 511 01ec 6083      		st Z,r22
 512 01ee C801      		movw r24,r16
 513 01f0 B701      		movw r22,r14
 514               	.LVL60:
 515 01f2 A601      		movw r20,r12
 516 01f4 9501      		movw r18,r10
 517 01f6 00D0      		rcall __udivmodsi4
 518 01f8 C901      		movw r24,r18
 519 01fa DA01      		movw r26,r20
 520 01fc 7C01      		movw r14,r24
 521 01fe 8D01      		movw r16,r26
 522 0200 00C0      		rjmp .L45
 523               	.L44:
 524               	.LM54:
 525 0202 2BA1      		ldd r18,Y+35
 526 0204 F201      		movw r30,r4
 527 0206 2083      		st Z,r18
 528               	.L45:
 529 0208 3A94      		dec r3
 530 020a 0894      		sec
 531 020c 4108      		sbc r4,__zero_reg__
 532 020e 5108      		sbc r5,__zero_reg__
 533               	.LVL61:
 534               	.L43:
 535               	.LM55:
 536 0210 3320      		tst r3
 537 0212 01F4      		brne .L46
 538 0214 CE01      		movw r24,r28
 539               	.LVL62:
 540 0216 4F96      		adiw r24,31
 541 0218 8C01      		movw r16,r24
 542 021a E9A1      		ldd r30,Y+33
 543 021c 0E1B      		sub r16,r30
 544 021e 1109      		sbc r17,__zero_reg__
 545               	.LVL63:
 546               	.LM56:
 547 0220 2220      		tst r2
 548 0222 01F0      		breq .L52
 549               	.LVL64:
 550               	.LM57:
 551 0224 97FE      		sbrs r9,7
 552 0226 00C0      		rjmp .L48
 553               	.LM58:
 554 0228 8DE2      		ldi r24,lo8(45)
 555 022a F801      		movw r30,r16
 556 022c 8293      		st -Z,r24
 557 022e 8F01      		movw r16,r30
 558 0230 00C0      		rjmp .L52
 559               	.L48:
 560 0232 C801      		movw r24,r16
 561 0234 0197      		sbiw r24,1
 562               	.LVL65:
 563               	.LM59:
 564 0236 6114      		cp r6,__zero_reg__
 565 0238 7104      		cpc r7,__zero_reg__
 566 023a 8104      		cpc r8,__zero_reg__
 567 023c 9104      		cpc r9,__zero_reg__
 568 023e 01F0      		breq .L49
 569               	.LM60:
 570 0240 8C01      		movw r16,r24
 571 0242 8BE2      		ldi r24,lo8(43)
 572               	.LVL66:
 573 0244 00C0      		rjmp .L53
 574               	.LVL67:
 575               	.L49:
 576               	.LM61:
 577 0246 8C01      		movw r16,r24
 578 0248 80E2      		ldi r24,lo8(32)
 579               	.LVL68:
 580               	.L53:
 581 024a F801      		movw r30,r16
 582 024c 8083      		st Z,r24
 583 024e 00C0      		rjmp .L52
 584               	.L50:
 585               	.LM62:
 586 0250 F801      		movw r30,r16
 587 0252 8191      		ld r24,Z+
 588 0254 8F01      		movw r16,r30
 589 0256 00D0      		rcall rprintfChar
 590 0258 FAA1      		ldd r31,Y+34
 591 025a F150      		subi r31,lo8(-(-1))
 592 025c FAA3      		std Y+34,r31
 593               	.LVL69:
 594               	.L52:
 595               	.LM63:
 596 025e 2AA1      		ldd r18,Y+34
 597 0260 2223      		tst r18
 598 0262 01F4      		brne .L50
 599               	/* epilogue start */
 600               	.LM64:
 601 0264 A396      		adiw r28,35
 602 0266 0FB6      		in __tmp_reg__,__SREG__
 603 0268 F894      		cli
 604 026a DEBF      		out __SP_H__,r29
 605 026c 0FBE      		out __SREG__,__tmp_reg__
 606 026e CDBF      		out __SP_L__,r28
 607 0270 CF91      		pop r28
 608 0272 DF91      		pop r29
 609 0274 1F91      		pop r17
 610 0276 0F91      		pop r16
 611               	.LVL70:
 612 0278 FF90      		pop r15
 613 027a EF90      		pop r14
 614               	.LVL71:
 615 027c DF90      		pop r13
 616 027e CF90      		pop r12
 617 0280 BF90      		pop r11
 618 0282 AF90      		pop r10
 619 0284 9F90      		pop r9
 620 0286 8F90      		pop r8
 621 0288 7F90      		pop r7
 622 028a 6F90      		pop r6
 623               	.LVL72:
 624 028c 5F90      		pop r5
 625 028e 4F90      		pop r4
 626 0290 3F90      		pop r3
 627 0292 2F90      		pop r2
 628               	.LVL73:
 629 0294 0895      		ret
 630               	.LFE12:
 632               	.global	rprintf1RamRom
 634               	rprintf1RamRom:
 635               	.LFB13:
 636               	.LM65:
 637               	.LVL74:
 638 0296 7F92      		push r7
 639 0298 8F92      		push r8
 640 029a 9F92      		push r9
 641 029c AF92      		push r10
 642 029e BF92      		push r11
 643 02a0 CF92      		push r12
 644 02a2 DF92      		push r13
 645 02a4 EF92      		push r14
 646 02a6 FF92      		push r15
 647 02a8 0F93      		push r16
 648 02aa 1F93      		push r17
 649 02ac DF93      		push r29
 650 02ae CF93      		push r28
 651 02b0 CDB7      		in r28,__SP_L__
 652 02b2 DEB7      		in r29,__SP_H__
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655 02b4 7888      		ldd r7,Y+16
 656 02b6 C988      		ldd r12,Y+17
 657 02b8 DA88      		ldd r13,Y+18
 658               	.LM66:
 659 02ba 53E1      		ldi r21,lo8(19)
 660 02bc E52E      		mov r14,r21
 661 02be F12C      		mov r15,__zero_reg__
 662               	.LVL75:
 663 02c0 EC0E      		add r14,r28
 664 02c2 FD1E      		adc r15,r29
 665 02c4 00C0      		rjmp .L74
 666               	.LVL76:
 667               	.L59:
 668               	.LM67:
 669 02c6 8823      		tst r24
 670 02c8 01F4      		brne .L56
 671               	.LM68:
 672 02ca 80E0      		ldi r24,lo8(0)
 673 02cc 90E0      		ldi r25,hi8(0)
 674               	.LVL77:
 675               	/* epilogue start */
 676 02ce CF91      		pop r28
 677 02d0 DF91      		pop r29
 678 02d2 1F91      		pop r17
 679 02d4 0F91      		pop r16
 680 02d6 FF90      		pop r15
 681 02d8 EF90      		pop r14
 682               	.LVL78:
 683 02da DF90      		pop r13
 684 02dc CF90      		pop r12
 685               	.LVL79:
 686 02de BF90      		pop r11
 687 02e0 AF90      		pop r10
 688               	.LVL80:
 689 02e2 9F90      		pop r9
 690 02e4 8F90      		pop r8
 691               	.LVL81:
 692 02e6 7F90      		pop r7
 693               	.LVL82:
 694 02e8 0895      		ret
 695               	.LVL83:
 696               	.L56:
 697               	.LM69:
 698 02ea 00D0      		rcall rprintfChar
 699               	.LVL84:
 700               	.L74:
 701 02ec 9601      		movw r18,r12
 702 02ee 2F5F      		subi r18,lo8(-(1))
 703 02f0 3F4F      		sbci r19,hi8(-(1))
 704               	.LVL85:
 705               	.LM70:
 706 02f2 7720      		tst r7
 707 02f4 01F0      		breq .L57
 708               	.LVL86:
 709               	.LBB6:
 710 02f6 F601      		movw r30,r12
 711               	.LVL87:
 712 02f8 6901      		movw r12,r18
 713               	/* #APP */
 714               	 ;  332 "rprintf.c" 1
 715 02fa 8491      		lpm r24, Z
 716               		
 717               	 ;  0 "" 2
 718               	.LVL88:
 719               	/* #NOAPP */
 720 02fc 00C0      		rjmp .L58
 721               	.LVL89:
 722               	.L57:
 723               	.LBE6:
 724 02fe F601      		movw r30,r12
 725 0300 8081      		ld r24,Z
 726               	.LVL90:
 727 0302 6901      		movw r12,r18
 728               	.LVL91:
 729               	.L58:
 730 0304 8532      		cpi r24,lo8(37)
 731 0306 01F4      		brne .L59
 732 0308 2F5F      		subi r18,lo8(-(1))
 733 030a 3F4F      		sbci r19,hi8(-(1))
 734               	.LVL92:
 735               	.LM71:
 736 030c 7720      		tst r7
 737 030e 01F0      		breq .L60
 738               	.LBB7:
 739 0310 F601      		movw r30,r12
 740               	.LVL93:
 741 0312 6901      		movw r12,r18
 742               	/* #APP */
 743               	 ;  342 "rprintf.c" 1
 744 0314 8491      		lpm r24, Z
 745               		
 746               	 ;  0 "" 2
 747               	.LVL94:
 748               	/* #NOAPP */
 749 0316 00C0      		rjmp .L61
 750               	.LVL95:
 751               	.L60:
 752               	.LBE7:
 753 0318 F601      		movw r30,r12
 754               	.LVL96:
 755 031a 8081      		ld r24,Z
 756               	.LVL97:
 757 031c 6901      		movw r12,r18
 758               	.LVL98:
 759               	.L61:
 760 031e 8436      		cpi r24,lo8(100)
 761 0320 01F0      		breq .L64
 762 0322 8837      		cpi r24,lo8(120)
 763 0324 01F0      		breq .L65
 764 0326 8336      		cpi r24,lo8(99)
 765 0328 01F4      		brne .L56
 766 032a 00C0      		rjmp .L75
 767               	.L64:
 768 032c 00E1      		ldi r16,lo8(10000)
 769 032e 17E2      		ldi r17,hi8(10000)
 770               	.LVL99:
 771 0330 4AE0      		ldi r20,lo8(10)
 772 0332 A42E      		mov r10,r20
 773 0334 B12C      		mov r11,__zero_reg__
 774 0336 00C0      		rjmp .L66
 775               	.LVL100:
 776               	.L75:
 777               	.LM72:
 778 0338 F701      		movw r30,r14
 779               	.LVL101:
 780 033a 8081      		ld r24,Z
 781 033c 22E0      		ldi r18,lo8(2)
 782 033e 30E0      		ldi r19,hi8(2)
 783 0340 E20E      		add r14,r18
 784 0342 F31E      		adc r15,r19
 785 0344 00C0      		rjmp .L56
 786               	.LVL102:
 787               	.L65:
 788               	.LM73:
 789 0346 00E0      		ldi r16,lo8(4096)
 790 0348 10E1      		ldi r17,hi8(4096)
 791               	.LVL103:
 792 034a 30E1      		ldi r19,lo8(16)
 793 034c A32E      		mov r10,r19
 794 034e B12C      		mov r11,__zero_reg__
 795               	.L66:
 796               	.LM74:
 797 0350 22E0      		ldi r18,lo8(2)
 798 0352 822E      		mov r8,r18
 799 0354 912C      		mov r9,__zero_reg__
 800               	.LVL104:
 801 0356 8E0C      		add r8,r14
 802 0358 9F1C      		adc r9,r15
 803 035a F701      		movw r30,r14
 804               	.LVL105:
 805 035c E080      		ld r14,Z
 806 035e F180      		ldd r15,Z+1
 807               	.LVL106:
 808               	.LM75:
 809 0360 8436      		cpi r24,lo8(100)
 810 0362 01F4      		brne .L71
 811               	.LM76:
 812 0364 F7FE      		sbrs r15,7
 813 0366 00C0      		rjmp .L73
 814               	.LM77:
 815 0368 F094      		com r15
 816 036a E194      		neg r14
 817 036c F108      		sbc r15,__zero_reg__
 818 036e F394      		inc r15
 819               	.LM78:
 820 0370 8DE2      		ldi r24,lo8(45)
 821               	.LVL107:
 822 0372 00D0      		rcall rprintfChar
 823 0374 00C0      		rjmp .L73
 824               	.LVL108:
 825               	.L69:
 826               	.LM79:
 827 0376 C801      		movw r24,r16
 828               	.LVL109:
 829 0378 6AE0      		ldi r22,lo8(10)
 830 037a 70E0      		ldi r23,hi8(10)
 831 037c 00D0      		rcall __udivmodhi4
 832 037e 8B01      		movw r16,r22
 833 0380 6230      		cpi r22,2
 834 0382 7105      		cpc r23,__zero_reg__
 835 0384 00F0      		brlo .L71
 836               	.LVL110:
 837               	.L73:
 838 0386 E016      		cp r14,r16
 839 0388 F106      		cpc r15,r17
 840 038a 00F0      		brlo .L69
 841               	.L71:
 842               	.LM80:
 843 038c C701      		movw r24,r14
 844               	.LVL111:
 845 038e B801      		movw r22,r16
 846 0390 00D0      		rcall __udivmodhi4
 847 0392 862F      		mov r24,r22
 848 0394 00D0      		rcall rprintfu04
 849               	.LM81:
 850 0396 C701      		movw r24,r14
 851 0398 B801      		movw r22,r16
 852 039a 00D0      		rcall __udivmodhi4
 853 039c 7C01      		movw r14,r24
 854               	.LM82:
 855 039e C801      		movw r24,r16
 856 03a0 B501      		movw r22,r10
 857 03a2 00D0      		rcall __udivmodhi4
 858 03a4 8B01      		movw r16,r22
 859               	.LM83:
 860 03a6 6115      		cp r22,__zero_reg__
 861 03a8 7105      		cpc r23,__zero_reg__
 862 03aa 01F4      		brne .L71
 863               	.LVL112:
 864 03ac 7401      		movw r14,r8
 865               	.LVL113:
 866 03ae 00C0      		rjmp .L74
 867               	.LFE13:
 869               		.section	.progmem.data,"a",@progbits
 872               	HexChars:
 873 0000 3031 3233 		.string	"0123456789ABCDEF"
 873      3435 3637 
 873      3839 4142 
 873      4344 4546 
 873      00
 874               		.lcomm rputchar,2
 987               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rprintf.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:18     .text:00000000 rprintfInit
                             .bss:00000000 rputchar
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:34     .text:0000000a rprintfChar
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:67     .text:0000002e rprintfStr
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:103    .text:0000004a rprintfStrLen
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:184    .text:000000a4 rprintfProgStr
C:\Users\YASHMA~1\AppData\Local\Temp/ccJSGbA3.s:230    .text:000000c2 rprintfCRLF
