   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 164               	.global	__vector_11
 166               	__vector_11:
 167               	.LFB16:
 168               	.LM24:
 169 007a 1F92      		push __zero_reg__
 170 007c 0F92      		push r0
 171 007e 0FB6      		in r0,__SREG__
 172 0080 0F92      		push r0
 173 0082 1124      		clr __zero_reg__
 174 0084 2F93      		push r18
 175 0086 3F93      		push r19
 176 0088 4F93      		push r20
 177 008a 5F93      		push r21
 178 008c 6F93      		push r22
 179 008e 7F93      		push r23
 180 0090 8F93      		push r24
 181 0092 9F93      		push r25
 182 0094 AF93      		push r26
 183 0096 BF93      		push r27
 184 0098 EF93      		push r30
 185 009a FF93      		push r31
 186               	/* prologue: Signal */
 187               	/* frame size = 0 */
 188               	.LM25:
 189 009c 6CB1      		in r22,44-32
 190               	.LVL8:
 191               	.LM26:
 192 009e 8091 0000 		lds r24,UartRxFunc
 193 00a2 9091 0000 		lds r25,(UartRxFunc)+1
 194 00a6 892B      		or r24,r25
 195 00a8 01F0      		breq .L20
 196               	.LM27:
 197 00aa E091 0000 		lds r30,UartRxFunc
 198 00ae F091 0000 		lds r31,(UartRxFunc)+1
 199 00b2 862F      		mov r24,r22
 200 00b4 0995      		icall
 201               	.LVL9:
 202 00b6 00C0      		rjmp .L22
 203               	.LVL10:
 204               	.L20:
 205               	.LM28:
 206 00b8 80E0      		ldi r24,lo8(uartRxBuffer)
 207 00ba 90E0      		ldi r25,hi8(uartRxBuffer)
 208 00bc 00D0      		rcall bufferAddToEnd
 209               	.LVL11:
 210 00be 8823      		tst r24
 211 00c0 01F4      		brne .L22
 212               	.LM29:
 213 00c2 8091 0000 		lds r24,uartRxOverflow
 214 00c6 9091 0000 		lds r25,(uartRxOverflow)+1
 215 00ca 0196      		adiw r24,1
 216 00cc 9093 0000 		sts (uartRxOverflow)+1,r25
 217 00d0 8093 0000 		sts uartRxOverflow,r24
 218               	.L22:
 219               	/* epilogue start */
 220               	.LM30:
 221 00d4 FF91      		pop r31
 222 00d6 EF91      		pop r30
 223 00d8 BF91      		pop r27
 224 00da AF91      		pop r26
 225 00dc 9F91      		pop r25
 226 00de 8F91      		pop r24
 227 00e0 7F91      		pop r23
 228 00e2 6F91      		pop r22
 229 00e4 5F91      		pop r21
 230 00e6 4F91      		pop r20
 231 00e8 3F91      		pop r19
 232 00ea 2F91      		pop r18
 233 00ec 0F90      		pop r0
 234 00ee 0FBE      		out __SREG__,r0
 235 00f0 0F90      		pop r0
 236 00f2 1F90      		pop __zero_reg__
 237 00f4 1895      		reti
 238               	.LFE16:
 240               	.global	uartAddToTxBuffer
 242               	uartAddToTxBuffer:
 243               	.LFB13:
 244               	.LM31:
 245               	.LVL12:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248 00f6 682F      		mov r22,r24
 249               	.LM32:
 250 00f8 80E0      		ldi r24,lo8(uartTxBuffer)
 251 00fa 90E0      		ldi r25,hi8(uartTxBuffer)
 252               	.LVL13:
 253 00fc 00D0      		rcall bufferAddToEnd
 254               	.LVL14:
 255               	/* epilogue start */
 256               	.LM33:
 257 00fe 0895      		ret
 258               	.LFE13:
 260               	.global	__vector_13
 262               	__vector_13:
 263               	.LFB15:
 264               	.LM34:
 265 0100 1F92      		push __zero_reg__
 266 0102 0F92      		push r0
 267 0104 0FB6      		in r0,__SREG__
 268 0106 0F92      		push r0
 269 0108 1124      		clr __zero_reg__
 270 010a 2F93      		push r18
 271 010c 3F93      		push r19
 272 010e 4F93      		push r20
 273 0110 5F93      		push r21
 274 0112 6F93      		push r22
 275 0114 7F93      		push r23
 276 0116 8F93      		push r24
 277 0118 9F93      		push r25
 278 011a AF93      		push r26
 279 011c BF93      		push r27
 280 011e EF93      		push r30
 281 0120 FF93      		push r31
 282               	/* prologue: Signal */
 283               	/* frame size = 0 */
 284               	.LM35:
 285 0122 8091 0000 		lds r24,uartBufferedTx
 286 0126 8823      		tst r24
 287 0128 01F0      		breq .L26
 288               	.LM36:
 289 012a 8091 0000 		lds r24,uartTxBuffer+4
 290 012e 9091 0000 		lds r25,(uartTxBuffer+4)+1
 291 0132 892B      		or r24,r25
 292 0134 01F0      		breq .L27
 293               	.LM37:
 294 0136 80E0      		ldi r24,lo8(uartTxBuffer)
 295 0138 90E0      		ldi r25,hi8(uartTxBuffer)
 296 013a 00D0      		rcall bufferGetFromFront
 297 013c 8CB9      		out 44-32,r24
 298 013e 00C0      		rjmp .L29
 299               	.L27:
 300               	.LM38:
 301 0140 1092 0000 		sts uartBufferedTx,__zero_reg__
 302               	.L26:
 303               	.LM39:
 304 0144 8FEF      		ldi r24,lo8(-1)
 305 0146 8093 0000 		sts uartReadyTx,r24
 306               	.L29:
 307               	/* epilogue start */
 308               	.LM40:
 309 014a FF91      		pop r31
 310 014c EF91      		pop r30
 311 014e BF91      		pop r27
 312 0150 AF91      		pop r26
 313 0152 9F91      		pop r25
 314 0154 8F91      		pop r24
 315 0156 7F91      		pop r23
 316 0158 6F91      		pop r22
 317 015a 5F91      		pop r21
 318 015c 4F91      		pop r20
 319 015e 3F91      		pop r19
 320 0160 2F91      		pop r18
 321 0162 0F90      		pop r0
 322 0164 0FBE      		out __SREG__,r0
 323 0166 0F90      		pop r0
 324 0168 1F90      		pop __zero_reg__
 325 016a 1895      		reti
 326               	.LFE15:
 328               	.global	uartSendTxBuffer
 330               	uartSendTxBuffer:
 331               	.LFB14:
 332               	.LM41:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LM42:
 336 016c 8FEF      		ldi r24,lo8(-1)
 337 016e 8093 0000 		sts uartBufferedTx,r24
 338               	.LM43:
 339 0172 80E0      		ldi r24,lo8(uartTxBuffer)
 340 0174 90E0      		ldi r25,hi8(uartTxBuffer)
 341 0176 00D0      		rcall bufferGetFromFront
 342 0178 982F      		mov r25,r24
 343               	.L31:
 344               	.LBB4:
 345               	.LBB5:
 346               	.LM44:
 347 017a 8091 0000 		lds r24,uartReadyTx
 348 017e 8823      		tst r24
 349 0180 01F0      		breq .L31
 350               	.LM45:
 351 0182 9CB9      		out 44-32,r25
 352               	.LM46:
 353 0184 1092 0000 		sts uartReadyTx,__zero_reg__
 354               	/* epilogue start */
 355               	.LBE5:
 356               	.LBE4:
 357               	.LM47:
 358 0188 0895      		ret
 359               	.LFE14:
 361               	.global	uartReceiveByte
 363               	uartReceiveByte:
 364               	.LFB10:
 365               	.LM48:
 366               	.LVL15:
 367 018a CF93      		push r28
 368 018c DF93      		push r29
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371 018e EC01      		movw r28,r24
 372               	.LM49:
 373 0190 8091 0000 		lds r24,uartRxBuffer+2
 374 0194 9091 0000 		lds r25,(uartRxBuffer+2)+1
 375               	.LVL16:
 376 0198 892B      		or r24,r25
 377 019a 01F0      		breq .L35
 378               	.LM50:
 379 019c 8091 0000 		lds r24,uartRxBuffer+4
 380 01a0 9091 0000 		lds r25,(uartRxBuffer+4)+1
 381 01a4 892B      		or r24,r25
 382 01a6 01F0      		breq .L35
 383               	.LM51:
 384 01a8 80E0      		ldi r24,lo8(uartRxBuffer)
 385 01aa 90E0      		ldi r25,hi8(uartRxBuffer)
 386 01ac 00D0      		rcall bufferGetFromFront
 387 01ae 8883      		st Y,r24
 388 01b0 8FEF      		ldi r24,lo8(-1)
 389 01b2 00C0      		rjmp .L36
 390               	.L35:
 391               	.LM52:
 392 01b4 80E0      		ldi r24,lo8(0)
 393               	.L36:
 394               	/* epilogue start */
 395               	.LM53:
 396 01b6 DF91      		pop r29
 397 01b8 CF91      		pop r28
 398               	.LVL17:
 399 01ba 0895      		ret
 400               	.LFE10:
 402               	.global	uartGetByte
 404               	uartGetByte:
 405               	.LFB9:
 406               	.LM54:
 407 01bc DF93      		push r29
 408 01be CF93      		push r28
 409 01c0 0F92      		push __tmp_reg__
 410 01c2 CDB7      		in r28,__SP_L__
 411 01c4 DEB7      		in r29,__SP_H__
 412               	/* prologue: function */
 413               	/* frame size = 1 */
 414               	.LM55:
 415 01c6 CE01      		movw r24,r28
 416 01c8 0196      		adiw r24,1
 417 01ca 00D0      		rcall uartReceiveByte
 418 01cc 8823      		tst r24
 419 01ce 01F4      		brne .L39
 420 01d0 2FEF      		ldi r18,lo8(-1)
 421 01d2 3FEF      		ldi r19,hi8(-1)
 422 01d4 00C0      		rjmp .L40
 423               	.L39:
 424               	.LM56:
 425 01d6 8981      		ldd r24,Y+1
 426               	.LVL18:
 427 01d8 282F      		mov r18,r24
 428 01da 30E0      		ldi r19,lo8(0)
 429               	.LVL19:
 430               	.L40:
 431               	.LM57:
 432 01dc C901      		movw r24,r18
 433               	.LVL20:
 434               	/* epilogue start */
 435 01de 0F90      		pop __tmp_reg__
 436 01e0 CF91      		pop r28
 437 01e2 DF91      		pop r29
 438 01e4 0895      		ret
 439               	.LFE9:
 441               	.global	uartInitBuffers
 443               	uartInitBuffers:
 444               	.LFB3:
 445               	.LM58:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM59:
 449 01e6 80E0      		ldi r24,lo8(uartRxBuffer)
 450 01e8 90E0      		ldi r25,hi8(uartRxBuffer)
 451 01ea 60E0      		ldi r22,lo8(uartRxData)
 452 01ec 70E0      		ldi r23,hi8(uartRxData)
 453 01ee 40E4      		ldi r20,lo8(64)
 454 01f0 50E0      		ldi r21,hi8(64)
 455 01f2 00D0      		rcall bufferInit
 456               	.LM60:
 457 01f4 80E0      		ldi r24,lo8(uartTxBuffer)
 458 01f6 90E0      		ldi r25,hi8(uartTxBuffer)
 459 01f8 60E0      		ldi r22,lo8(uartTxData)
 460 01fa 70E0      		ldi r23,hi8(uartTxData)
 461 01fc 40E4      		ldi r20,lo8(64)
 462 01fe 50E0      		ldi r21,hi8(64)
 463 0200 00D0      		rcall bufferInit
 464               	/* epilogue start */
 465               	.LM61:
 466 0202 0895      		ret
 467               	.LFE3:
 469               	.global	uartInit
 471               	uartInit:
 472               	.LFB2:
 473               	.LM62:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM63:
 477 0204 00D0      		rcall uartInitBuffers
 478               	.LM64:
 479 0206 1092 0000 		sts (UartRxFunc)+1,__zero_reg__
 480 020a 1092 0000 		sts UartRxFunc,__zero_reg__
 481               	.LM65:
 482 020e 88ED      		ldi r24,lo8(-40)
 483 0210 8AB9      		out 42-32,r24
 484               	.LM66:
 485 0212 60E8      		ldi r22,lo8(9600)
 486 0214 75E2      		ldi r23,hi8(9600)
 487 0216 80E0      		ldi r24,hlo8(9600)
 488 0218 90E0      		ldi r25,hhi8(9600)
 489 021a 00D0      		rcall uartSetBaudRate
 490               	.LM67:
 491 021c 8FEF      		ldi r24,lo8(-1)
 492 021e 8093 0000 		sts uartReadyTx,r24
 493               	.LM68:
 494 0222 1092 0000 		sts uartBufferedTx,__zero_reg__
 495               	.LM69:
 496 0226 1092 0000 		sts (uartRxOverflow)+1,__zero_reg__
 497 022a 1092 0000 		sts uartRxOverflow,__zero_reg__
 498               	.LM70:
 499               	/* #APP */
 500               	 ;  62 "uart.c" 1
 501 022e 7894      		sei
 502               	 ;  0 "" 2
 503               	/* epilogue start */
 504               	.LM71:
 505               	/* #NOAPP */
 506 0230 0895      		ret
 507               	.LFE2:
 509               		.lcomm uartRxData,64
 510               		.lcomm uartTxData,64
 511               		.lcomm UartRxFunc,2
 512               		.comm uartReadyTx,1,1
 513               		.comm uartBufferedTx,1,1
 514               		.comm uartRxBuffer,8,1
 515               		.comm uartTxBuffer,8,1
 516               		.comm uartRxOverflow,2,1
 653               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:18     .text:00000000 uartSetRxHandler
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:510    .bss:00000080 UartRxFunc
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:34     .text:0000000a uartSetBaudRate
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:79     .text:0000003e uartGetRxBuffer
                            *COM*:00000008 uartRxBuffer
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:93     .text:00000044 uartGetTxBuffer
                            *COM*:00000008 uartTxBuffer
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:107    .text:0000004a uartSendByte
                            *COM*:00000001 uartReadyTx
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:131    .text:0000005c uartFlushReceiveBuffer
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:146    .text:00000066 uartReceiveBufferIsEmpty
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:166    .text:0000007a __vector_11
                            *COM*:00000002 uartRxOverflow
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:242    .text:000000f6 uartAddToTxBuffer
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:262    .text:00000100 __vector_13
                            *COM*:00000001 uartBufferedTx
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:330    .text:0000016c uartSendTxBuffer
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:363    .text:0000018a uartReceiveByte
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:404    .text:000001bc uartGetByte
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:443    .text:000001e6 uartInitBuffers
                             .bss:00000000 uartRxData
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:509    .bss:00000040 uartTxData
C:\Users\YASHMA~1\AppData\Local\Temp/ccfTRKoA.s:471    .text:00000204 uartInit

UNDEFINED SYMBOLS
__udivmodsi4
bufferAddToEnd
bufferGetFromFront
bufferInit
__do_clear_bss
