   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
 181 005e 97B1      		in r25,39-32
 182 0060 8F71      		andi r24,lo8(31)
 183               	.LVL6:
 184 0062 907E      		andi r25,lo8(-32)
 185 0064 892B      		or r24,r25
 186 0066 87B9      		out 39-32,r24
 187               	.LM34:
 188 0068 349A      		sbi 38-32,4
 189               	.LM35:
 190 006a 369A      		sbi 38-32,6
 191               	.L16:
 192               	.LM36:
 193 006c 3699      		sbic 38-32,6
 194 006e 00C0      		rjmp .L16
 195               	.LM37:
 196 0070 24B1      		in r18,36-32
 197 0072 45B1      		in r20,37-32
 198 0074 942F      		mov r25,r20
 199 0076 80E0      		ldi r24,lo8(0)
 200 0078 30E0      		ldi r19,lo8(0)
 201 007a 282B      		or r18,r24
 202 007c 392B      		or r19,r25
 203               	.LM38:
 204 007e C901      		movw r24,r18
 205               	/* epilogue start */
 206 0080 0895      		ret
 207               	.LFE9:
 209               	.global	a2dConvert8bit
 211               	a2dConvert8bit:
 212               	.LFB10:
 213               	.LM39:
 214               	.LVL7:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM40:
 218 0082 00D0      		rcall a2dConvert10bit
 219               	.LVL8:
 220 0084 9695      		lsr r25
 221 0086 8795      		ror r24
 222 0088 9695      		lsr r25
 223 008a 8795      		ror r24
 224               	/* epilogue start */
 225               	.LM41:
 226 008c 0895      		ret
 227               	.LFE10:
 229               	.global	__vector_14
 231               	__vector_14:
 232               	.LFB11:
 233               	.LM42:
 234 008e 1F92      		push __zero_reg__
 235 0090 0F92      		push r0
 236 0092 0FB6      		in r0,__SREG__
 237 0094 0F92      		push r0
 238 0096 1124      		clr __zero_reg__
 239 0098 8F93      		push r24
 240               	/* prologue: Signal */
 241               	/* frame size = 0 */
 242               	.LM43:
 243 009a 8FEF      		ldi r24,lo8(-1)
 244 009c 8093 0000 		sts a2dCompleteFlag,r24
 245               	/* epilogue start */
 246               	.LM44:
 247 00a0 8F91      		pop r24
 248 00a2 0F90      		pop r0
 249 00a4 0FBE      		out __SREG__,r0
 250 00a6 0F90      		pop r0
 251 00a8 1F90      		pop __zero_reg__
 252 00aa 1895      		reti
 253               	.LFE11:
 255               		.comm a2dCompleteFlag,1,1
 352               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 a2d.c
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:18     .text:00000000 a2dInit
                            *COM*:00000001 a2dCompleteFlag
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:64     .text:00000020 a2dOff
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:80     .text:00000026 a2dSetPrescaler
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:98     .text:00000030 a2dSetReference
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:121    .text:00000042 a2dSetChannel
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:141    .text:0000004e a2dStartConvert
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:157    .text:00000054 a2dIsComplete
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:172    .text:0000005a a2dConvert10bit
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:211    .text:00000082 a2dConvert8bit
C:\Users\YASHMA~1\AppData\Local\Temp/cczphzia.s:231    .text:0000008e __vector_14

UNDEFINED SYMBOLS
__do_clear_bss
