   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 187 006a DF92      		push r13
 188 006c EF92      		push r14
 189 006e FF92      		push r15
 190 0070 0F93      		push r16
 191 0072 1F93      		push r17
 192 0074 CF93      		push r28
 193 0076 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM38:
 197 0078 87B3      		in r24,55-32
 198 007a 8FEF      		ldi r24,lo8(-1)
 199 007c 87BB      		out 55-32,r24
 200               	.LM39:
 201 007e 0E94 0000 		call initpwm
 202               	.LM40:
 203 0082 0E94 0000 		call uartInit
 204               	.LM41:
 205 0086 60E8      		ldi r22,lo8(9600)
 206 0088 75E2      		ldi r23,hi8(9600)
 207 008a 80E0      		ldi r24,hlo8(9600)
 208 008c 90E0      		ldi r25,hhi8(9600)
 209 008e 0E94 0000 		call uartSetBaudRate
 210               	.LM42:
 211 0092 80E0      		ldi r24,lo8(gs(uartSendByte))
 212 0094 90E0      		ldi r25,hi8(gs(uartSendByte))
 213 0096 0E94 0000 		call rprintfInit
 214               	.LM43:
 215 009a 12BE      		out 82-32,__zero_reg__
 216               	.LM44:
 217 009c 1DBC      		out (76)+1-32,__zero_reg__
 218 009e 1CBC      		out 76-32,__zero_reg__
 219               	.LM45:
 220 00a0 14BC      		out 68-32,__zero_reg__
 221               	.LM46:
 222 00a2 88B3      		in r24,56-32
 223 00a4 88BB      		out 56-32,r24
 224               	.LM47:
 225 00a6 1CBE      		out 92-32,__zero_reg__
 226               	.LM48:
 227 00a8 82B3      		in r24,50-32
 228 00aa 82BB      		out 50-32,r24
 229               	.LBB57:
 230               	.LM49:
 231 00ac 11E0      		ldi r17,lo8(1)
 232               	.LBB58:
 233               	.LBB59:
 234               	.LM50:
 235 00ae 0FEF      		ldi r16,lo8(-1)
 236               	.LBE59:
 237               	.LBE58:
 238               	.LBB60:
 239               	.LBB61:
 240               	.LBB62:
 241               	.LBB63:
 242               	.LM51:
 243 00b0 C0E6      		ldi r28,lo8(-5536)
 244 00b2 DAEE      		ldi r29,hi8(-5536)
 245               	.LBE63:
 246               	.LBE62:
 247               	.LBE61:
 248               	.LBE60:
 249               	.LBB64:
 250               	.LBB65:
 251               	.LM52:
 252 00b4 EE24      		clr r14
 253 00b6 EA94      		dec r14
 254 00b8 FE2C      		mov r15,r14
 255               	.LBE65:
 256               	.LBE64:
 257               	.LM53:
 258 00ba 50E0      		ldi r21,lo8(__c.1565)
 259 00bc 252E      		mov r2,r21
 260 00be 50E0      		ldi r21,hi8(__c.1565)
 261 00c0 352E      		mov r3,r21
 262               	.LM54:
 263 00c2 40E0      		ldi r20,lo8(__c.1567)
 264 00c4 442E      		mov r4,r20
 265 00c6 40E0      		ldi r20,hi8(__c.1567)
 266 00c8 542E      		mov r5,r20
 267 00ca 31E6      		ldi r19,lo8(97)
 268 00cc 632E      		mov r6,r19
 269 00ce 712C      		mov r7,__zero_reg__
 270               	.LM55:
 271 00d0 20E0      		ldi r18,lo8(__c.1561)
 272 00d2 822E      		mov r8,r18
 273 00d4 20E0      		ldi r18,hi8(__c.1561)
 274 00d6 922E      		mov r9,r18
 275               	.LM56:
 276 00d8 90E0      		ldi r25,lo8(__c.1563)
 277 00da A92E      		mov r10,r25
 278 00dc 90E0      		ldi r25,hi8(__c.1563)
 279 00de B92E      		mov r11,r25
 280 00e0 83E7      		ldi r24,lo8(115)
 281 00e2 C82E      		mov r12,r24
 282 00e4 D12C      		mov r13,__zero_reg__
 283               	.LVL5:
 284               	.L24:
 285               	.LM57:
 286 00e6 0E94 0000 		call initpwm
 287               	.LVL6:
 288               	.LM58:
 289 00ea 0E94 0000 		call uartGetByte
 290               	.LM59:
 291 00ee 8737      		cpi r24,lo8(119)
 292 00f0 01F4      		brne .L18
 293               	.LM60:
 294 00f2 00D0      		rcall .
 295 00f4 0F92      		push __tmp_reg__
 296 00f6 ADB7      		in r26,__SP_L__
 297 00f8 BEB7      		in r27,__SP_H__
 298 00fa 1196      		adiw r26,1
 299 00fc 1C93      		st X,r17
 300 00fe 1197      		sbiw r26,1
 301 0100 E0E0      		ldi r30,lo8(__c.1557)
 302 0102 F0E0      		ldi r31,hi8(__c.1557)
 303 0104 1396      		adiw r26,2+1
 304 0106 FC93      		st X,r31
 305 0108 EE93      		st -X,r30
 306 010a 1297      		sbiw r26,2
 307 010c 0E94 0000 		call rprintf1RamRom
 308               	.LM61:
 309 0110 00D0      		rcall .
 310 0112 EDB7      		in r30,__SP_L__
 311 0114 FEB7      		in r31,__SP_H__
 312 0116 3196      		adiw r30,1
 313 0118 ADB7      		in r26,__SP_L__
 314 011a BEB7      		in r27,__SP_H__
 315 011c 1196      		adiw r26,1
 316 011e 1C93      		st X,r17
 317 0120 80E0      		ldi r24,lo8(__c.1559)
 318 0122 90E0      		ldi r25,hi8(__c.1559)
 319 0124 9283      		std Z+2,r25
 320 0126 8183      		std Z+1,r24
 321 0128 A7E7      		ldi r26,lo8(119)
 322 012a B0E0      		ldi r27,hi8(119)
 323 012c B483      		std Z+4,r27
 324 012e A383      		std Z+3,r26
 325 0130 0E94 0000 		call rprintf1RamRom
 326               	.LM62:
 327 0134 88B3      		in r24,56-32
 328 0136 8168      		ori r24,lo8(-127)
 329 0138 00C0      		rjmp .L27
 330               	.L18:
 331               	.LM63:
 332 013a 8337      		cpi r24,lo8(115)
 333 013c 01F4      		brne .L20
 334               	.LM64:
 335 013e 00D0      		rcall .
 336 0140 0F92      		push __tmp_reg__
 337 0142 EDB7      		in r30,__SP_L__
 338 0144 FEB7      		in r31,__SP_H__
 339 0146 1183      		std Z+1,r17
 340 0148 9382      		std Z+3,r9
 341 014a 8282      		std Z+2,r8
 342 014c 0E94 0000 		call rprintf1RamRom
 343               	.LM65:
 344 0150 00D0      		rcall .
 345 0152 EDB7      		in r30,__SP_L__
 346 0154 FEB7      		in r31,__SP_H__
 347 0156 3196      		adiw r30,1
 348 0158 ADB7      		in r26,__SP_L__
 349 015a BEB7      		in r27,__SP_H__
 350 015c 1196      		adiw r26,1
 351 015e 1C93      		st X,r17
 352 0160 B282      		std Z+2,r11
 353 0162 A182      		std Z+1,r10
 354 0164 D482      		std Z+4,r13
 355 0166 C382      		std Z+3,r12
 356 0168 0E94 0000 		call rprintf1RamRom
 357               	.LM66:
 358 016c 88B3      		in r24,56-32
 359 016e 8264      		ori r24,lo8(66)
 360               	.L27:
 361 0170 88BB      		out 56-32,r24
 362               	.LBB67:
 363               	.LBB68:
 364               	.LM67:
 365 0172 0CBF      		out 92-32,r16
 366               	.LM68:
 367 0174 1BBC      		out (74)+1-32,__zero_reg__
 368 0176 1ABC      		out 74-32,__zero_reg__
 369 0178 00C0      		rjmp .L26
 370               	.L20:
 371               	.LBE68:
 372               	.LBE67:
 373               	.LM69:
 374 017a 8136      		cpi r24,lo8(97)
 375 017c 01F4      		brne .L21
 376               	.LM70:
 377 017e 00D0      		rcall .
 378 0180 0F92      		push __tmp_reg__
 379 0182 EDB7      		in r30,__SP_L__
 380 0184 FEB7      		in r31,__SP_H__
 381 0186 1183      		std Z+1,r17
 382 0188 3382      		std Z+3,r3
 383 018a 2282      		std Z+2,r2
 384 018c 0E94 0000 		call rprintf1RamRom
 385               	.LM71:
 386 0190 00D0      		rcall .
 387 0192 EDB7      		in r30,__SP_L__
 388 0194 FEB7      		in r31,__SP_H__
 389 0196 3196      		adiw r30,1
 390 0198 ADB7      		in r26,__SP_L__
 391 019a BEB7      		in r27,__SP_H__
 392 019c 1196      		adiw r26,1
 393 019e 1C93      		st X,r17
 394 01a0 5282      		std Z+2,r5
 395 01a2 4182      		std Z+1,r4
 396 01a4 7482      		std Z+4,r7
 397 01a6 6382      		std Z+3,r6
 398 01a8 0E94 0000 		call rprintf1RamRom
 399               	.LM72:
 400 01ac 88B3      		in r24,56-32
 401 01ae 8069      		ori r24,lo8(-112)
 402 01b0 00C0      		rjmp .L25
 403               	.L21:
 404               	.LM73:
 405 01b2 8436      		cpi r24,lo8(100)
 406 01b4 01F4      		brne .L22
 407               	.LM74:
 408 01b6 00D0      		rcall .
 409 01b8 0F92      		push __tmp_reg__
 410 01ba EDB7      		in r30,__SP_L__
 411 01bc FEB7      		in r31,__SP_H__
 412 01be 1183      		std Z+1,r17
 413 01c0 80E0      		ldi r24,lo8(__c.1569)
 414 01c2 90E0      		ldi r25,hi8(__c.1569)
 415 01c4 9383      		std Z+3,r25
 416 01c6 8283      		std Z+2,r24
 417 01c8 0E94 0000 		call rprintf1RamRom
 418               	.LM75:
 419 01cc 00D0      		rcall .
 420 01ce EDB7      		in r30,__SP_L__
 421 01d0 FEB7      		in r31,__SP_H__
 422 01d2 3196      		adiw r30,1
 423 01d4 ADB7      		in r26,__SP_L__
 424 01d6 BEB7      		in r27,__SP_H__
 425 01d8 1196      		adiw r26,1
 426 01da 1C93      		st X,r17
 427 01dc 80E0      		ldi r24,lo8(__c.1571)
 428 01de 90E0      		ldi r25,hi8(__c.1571)
 429 01e0 9283      		std Z+2,r25
 430 01e2 8183      		std Z+1,r24
 431 01e4 A4E6      		ldi r26,lo8(100)
 432 01e6 B0E0      		ldi r27,hi8(100)
 433 01e8 B483      		std Z+4,r27
 434 01ea A383      		std Z+3,r26
 435 01ec 0E94 0000 		call rprintf1RamRom
 436               	.LM76:
 437 01f0 88B3      		in r24,56-32
 438 01f2 8066      		ori r24,lo8(96)
 439               	.L25:
 440 01f4 88BB      		out 56-32,r24
 441               	.LBB69:
 442               	.LBB66:
 443               	.LM77:
 444 01f6 1CBE      		out 92-32,__zero_reg__
 445               	.LM78:
 446 01f8 FBBC      		out (74)+1-32,r15
 447 01fa EABC      		out 74-32,r14
 448               	.L26:
 449               	.LM79:
 450 01fc 03BD      		out 67-32,r16
 451               	.LBE66:
 452               	.LBE69:
 453               	.LBB70:
 454               	.LBB71:
 455               	.LBB72:
 456               	.LBB73:
 457               	.LM80:
 458 01fe CE01      		movw r24,r28
 459               	.LVL7:
 460               	/* #APP */
 461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 462 0200 0197      		1: sbiw r24,1
 463 0202 01F4      		brne 1b
 464               	 ;  0 "" 2
 465               	/* #NOAPP */
 466 0204 0F90      		pop __tmp_reg__
 467 0206 0F90      		pop __tmp_reg__
 468 0208 0F90      		pop __tmp_reg__
 469 020a 0F90      		pop __tmp_reg__
 470 020c 0F90      		pop __tmp_reg__
 471 020e 00C0      		rjmp .L24
 472               	.LVL8:
 473               	.L22:
 474               	.LBE73:
 475               	.LBE72:
 476               	.LBE71:
 477               	.LBE70:
 478               	.LBB74:
 479               	.LBB75:
 480               	.LM81:
 481 0210 1CBE      		out 92-32,__zero_reg__
 482               	.LM82:
 483 0212 1BBC      		out (74)+1-32,__zero_reg__
 484 0214 1ABC      		out 74-32,__zero_reg__
 485               	.LM83:
 486 0216 13BC      		out 67-32,__zero_reg__
 487               	.LBE75:
 488               	.LBE74:
 489               	.LM84:
 490 0218 88B3      		in r24,56-32
 491 021a 88BB      		out 56-32,r24
 492               	.LM85:
 493 021c 82B3      		in r24,50-32
 494 021e 82BB      		out 50-32,r24
 495 0220 00C0      		rjmp .L24
 496               	.LBE57:
 497               	.LFE14:
 499               		.section	.progmem.data,"a",@progbits
 502               	__c.1571:
 503 0000 2563 2064 		.string	"%c d \n"
 503      200A 00
 506               	__c.1569:
 507 0007 7269 6768 		.string	"right\n"
 507      740A 00
 510               	__c.1567:
 511 000e 2563 2061 		.string	"%c a \n"
 511      200A 00
 514               	__c.1565:
 515 0015 6C65 6674 		.string	"left\n"
 515      0A00 
 518               	__c.1563:
 519 001b 2563 2073 		.string	"%c s \n"
 519      200A 00
 522               	__c.1561:
 523 0022 7265 7665 		.string	"reverse\n"
 523      7273 650A 
 523      00
 526               	__c.1559:
 527 002b 2563 2077 		.string	"%c w \n"
 527      200A 00
 530               	__c.1557:
 531 0032 666F 7277 		.string	"forward\n"
 531      6172 640A 
 531      00
 620               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:2      *ABS*:0000003f __SREG__
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:5      *ABS*:00000034 __CCP__
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:18     .text:00000000 configure_ports
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:40     .text:0000000e delay_cycles
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:53     .text:00000010 LED_on
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:67     .text:00000014 LED_off
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:81     .text:00000018 servo_left
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:98     .text:0000001e servo_right
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:115    .text:00000024 initpwm
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:149    .text:00000044 setpwmoutput1
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:173    .text:00000054 main
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:514    .progmem.data:00000015 __c.1565
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:510    .progmem.data:0000000e __c.1567
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:522    .progmem.data:00000022 __c.1561
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:518    .progmem.data:0000001b __c.1563
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:530    .progmem.data:00000032 __c.1557
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:526    .progmem.data:0000002b __c.1559
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:506    .progmem.data:00000007 __c.1569
C:\Users\SONY\AppData\Local\Temp/ccKbmGdQ.s:502    .progmem.data:00000000 __c.1571

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
uartGetByte
rprintf1RamRom
